name,link,last,high,low,change,change_percent,volume
Priceworth International,https://www.investing.com/equities/priceworth-international,0.045,0.055,0.045,-0.005,-10.00%,223.12M
Sapura Energy,https://www.investing.com/equities/sapurakencana-petroleum-bhd,0.335,0.345,0.335,0.000,0.00%,53.62M
Borneo Oil,https://www.investing.com/equities/borneo-oil-bhd,0.055,0.060,0.055,0.000,0.00%,50.93M
MY EG Services,https://www.investing.com/equities/my-eg-services-bhd,1.630,1.700,1.620,-0.020,-1.21%,35.62M
Tiger Synergy Bhd,https://www.investing.com/equities/tiger-synergy-bhd,0.070,0.075,0.065,-0.005,-6.67%,29.80M
Nova MSC,https://www.investing.com/equities/nova-msc-bhd,0.160,0.160,0.145,+0.005,+3.23%,22.05M
Frontken Corp,https://www.investing.com/equities/frontken-corporation-bhd,0.920,0.960,0.915,0.000,0.00%,20.90M
Globaltec Formation,https://www.investing.com/equities/globaltec-formation-bhd,0.040,0.045,0.035,-0.005,-11.11%,19.77M
AirAsia X,https://www.investing.com/equities/airasia-x-bhd,0.290,0.305,0.290,-0.010,-3.33%,19.08M
Nexgram,https://www.investing.com/equities/nexgram-holdings-bhd,0.025,0.025,0.020,0.000,0.00%,15.68M
Lay Hong,https://www.investing.com/equities/lay-hong-bhd,0.655,0.680,0.640,+0.010,+1.55%,15.34M
KPJ Healthcare,https://www.investing.com/equities/kpj-healthcare-bhd,1.120,1.120,1.100,0.000,0.00%,13.07M
DGB Asia,https://www.investing.com/equities/dgb-asia-bhd,0.170,0.175,0.165,+0.005,+3.03%,12.32M
Vizione Holdings,https://www.investing.com/equities/astral-supreme-bhd,0.135,0.140,0.130,0.000,0.00%,12.29M
Bumi Armada,https://www.investing.com/equities/bumi-armada-bhd,0.560,0.590,0.550,+0.005,+0.90%,11.65M
KNM Group Bhd,https://www.investing.com/equities/knm-group-bhd,0.145,0.155,0.140,-0.010,-6.45%,11.19M
XOX Bhd,https://www.investing.com/equities/xox-bhd,0.065,0.070,0.065,-0.005,-7.14%,10.65M
Malaysian Resources,https://www.investing.com/equities/malaysian-resources-corporation,0.720,0.730,0.705,+0.005,+0.70%,9.96M
Titijaya Land,https://www.investing.com/equities/titijaya-land-bhd,0.320,0.340,0.320,-0.005,-1.54%,9.53M
DRB Hicom,https://www.investing.com/equities/drb---hicom-bhd,2.160,2.210,2.070,+0.090,+4.35%,9.40M
Kelington Group,https://www.investing.com/equities/kelington-group-bhd,0.935,0.955,0.925,+0.010,+1.08%,9.28M
Velesto Energy,https://www.investing.com/equities/umw-oil-and-gas-corporation,0.260,0.265,0.260,0.000,0.00%,9.00M
Bumiputra Commerce,https://www.investing.com/equities/bumiputra---commerce-holdings-bhd,5.920,5.940,5.880,0.000,0.00%,8.95M
Hibiscus Petroleum BHD,https://www.investing.com/equities/hibiscus-petroleum-bhd,0.980,0.990,0.975,-0.010,-1.01%,8.71M
JAKS Resources,https://www.investing.com/equities/jaks-resources-bhd,0.830,0.870,0.825,-0.050,-5.68%,8.61M
Airasia,https://www.investing.com/equities/airasia-bhd,3.230,3.250,3.150,+0.100,+3.19%,8.41M
Tenaga Nasional,https://www.investing.com/equities/tenaga-nasional-bhd,15.80,15.90,15.74,+0.04,+0.25%,8.34M
Asia Media,https://www.investing.com/equities/asia-media-group-bhd,0.145,0.145,0.130,+0.010,+7.41%,8.31M
Dialog,https://www.investing.com/equities/dialog-group-bhd,3.400,3.410,3.360,0.000,0.00%,8.22M
Supermax Corp,https://www.investing.com/equities/supermax-corporation-bhd,3.270,3.450,3.240,-0.090,-2.68%,8.21M
MQ Tech,https://www.investing.com/equities/mq-technology-bhd,0.045,0.045,0.035,+0.005,+12.50%,8.06M
Sime Darby,https://www.investing.com/equities/sime-darby-bhd,2.69,2.71,2.68,-0.01,-0.37%,7.99M
Petronas Chemicals,https://www.investing.com/equities/petronas-chemicals-group-bhd,9.43,9.56,9.42,+0.01,+0.11%,7.79M
EA,https://www.investing.com/equities/ea-holdings-bhd,0.020,0.020,0.020,0.000,0.00%,6.87M
PUC,https://www.investing.com/equities/puc-founder-msc-bhd,0.150,0.155,0.150,0.000,0.00%,6.63M
Appasia,https://www.investing.com/equities/appasia-bhd,0.165,0.180,0.145,-0.010,-5.71%,6.58M
Sumatec Resources Bhd,https://www.investing.com/equities/sumatec-resources-bhd,0.030,0.035,0.030,0.000,0.00%,6.29M
Globetronics Tech,https://www.investing.com/equities/globetronics-tech-bhd,2.600,2.790,2.600,-0.190,-6.81%,5.92M
Telekom Malaysia,https://www.investing.com/equities/telekom-malaysia-bhd,3.19,3.20,3.08,+0.08,+2.57%,5.88M
VS Industry Bhd,https://www.investing.com/equities/vs-industry-bhd,1.570,1.570,1.540,+0.040,+2.61%,5.88M
Hartalega,https://www.investing.com/equities/hartalega-holdings-bhd,6.990,7.060,6.820,-0.040,-0.57%,5.21M
Compugates,https://www.investing.com/equities/compugates-holdings-bhd,0.030,0.030,0.025,+0.005,+20.00%,5.20M
Diversified Gateway Solutions,https://www.investing.com/equities/diversified-gateway-solutions-bhd,0.065,0.070,0.065,-0.005,-7.14%,5.20M
Kronologi Asia,https://www.investing.com/equities/kronologi-asia-bhd,0.700,0.735,0.700,-0.025,-3.45%,4.98M
Lion Industries Corp,https://www.investing.com/equities/lion-industries-corp,0.935,0.970,0.930,-0.035,-3.61%,4.96M
Reach Energy,https://www.investing.com/equities/reach-energy-bhd,0.315,0.330,0.310,0.000,0.00%,4.96M
Trive Property Group,https://www.investing.com/equities/eti-tech-corporation-bhd,0.020,0.025,0.020,0.000,0.00%,4.92M
FoundPac,https://www.investing.com/equities/foundpac-group-bhd,0.285,0.295,0.285,-0.005,-1.72%,4.85M
Pesona Metro Holdings Bhd,https://www.investing.com/equities/pesona-metro-holdings-bhd,0.320,0.330,0.315,-0.010,-3.03%,4.72M
Hiap Teck Venture,https://www.investing.com/equities/hiap-teck-venture-bhd,0.400,0.405,0.395,0.000,0.00%,4.71M
Gamuda,https://www.investing.com/equities/gamuda-bhd,3.650,3.690,3.540,+0.110,+3.11%,4.69M
Sime Darby Plantation,https://www.investing.com/equities/sime-darby-plantation,5.300,5.300,5.170,+0.010,+0.19%,4.60M
Genting Malaysia,https://www.investing.com/equities/genting-malaysia-bhd,5.040,5.060,4.990,+0.010,+0.20%,4.58M
IHH Healthcare,https://www.investing.com/equities/ihh-healthcare-bhd,5.51,5.58,5.45,+0.02,+0.36%,4.55M
Sino Hua An International,https://www.investing.com/equities/sino-hua-an-international,0.265,0.275,0.265,0.000,0.00%,4.52M
Malayan Banking,https://www.investing.com/equities/malayan-banking-bhd,9.89,9.90,9.82,+0.01,+0.10%,4.51M
K Star Sports,https://www.investing.com/equities/k-star-sports-ltd,0.110,0.110,0.110,0.000,0.00%,4.29M
Public Bank,https://www.investing.com/equities/public-bank-bhd,25.00,25.04,24.96,+0.02,+0.08%,4.26M
Silver Ridge,https://www.investing.com/equities/silver-ridge-holdings-bhd,0.250,0.255,0.240,+0.010,+4.17%,4.26M
D.B.E. Gurney Res,https://www.investing.com/equities/d.b.e.-gurney-resources-bhd,0.035,0.040,0.035,0.000,0.00%,4.02M
YTL Power Int,https://www.investing.com/equities/ytl-power-international-bhd,1.060,1.090,1.060,-0.020,-1.85%,3.96M
Goodway Integrated,https://www.investing.com/equities/goodway-integrated-industries,0.235,0.235,0.210,+0.025,+11.90%,3.83M
Econpile,https://www.investing.com/equities/econpile-holdings-bhd,0.745,0.750,0.725,0.000,0.00%,3.78M
UCrest,https://www.investing.com/equities/palette-multimedia-bhd,0.310,0.315,0.305,+0.005,+1.64%,3.73M
Genting,https://www.investing.com/equities/genting-bhd,8.20,8.28,8.16,+0.06,+0.74%,3.66M
IJM Corp,https://www.investing.com/equities/ijm-corporation-bhd,1.800,1.840,1.790,-0.010,-0.55%,3.62M
Ewein,https://www.investing.com/equities/ewein-bhd,0.705,0.725,0.700,-0.010,-1.40%,3.61M
Revenue Group,https://www.investing.com/equities/revenue-group,1.130,1.140,1.110,+0.030,+2.73%,3.54M
QES,https://www.investing.com/equities/qes,0.260,0.260,0.250,+0.005,+1.96%,3.46M
Malaysia Airport,https://www.investing.com/equities/malaysia-airport-holdings-bhd,9.13,9.21,8.98,-0.11,-1.19%,3.41M
Inari Amertron,https://www.investing.com/equities/inari-amertron-bhd,2.250,2.290,2.250,-0.030,-1.32%,3.39M
Dnonce Tech,https://www.investing.com/equities/dnonce-tech-bhd,0.320,0.325,0.315,0.000,0.00%,3.34M
Top Glove Corp,https://www.investing.com/equities/top-glove-corporation-bhd,10.84,11.00,10.74,-0.12,-1.09%,3.31M
Cuscapi Berhad,https://www.investing.com/equities/cuscapi-berhad,0.290,0.295,0.285,0.000,0.00%,3.27M
Icon Offshore,https://www.investing.com/equities/icon-offshore-bhd,0.130,0.135,0.130,-0.005,-3.70%,3.16M
Alam Maritim Res,https://www.investing.com/equities/alam-maritim-resources-bhd,0.125,0.130,0.115,+0.010,+8.70%,3.07M
Sinmah Capital,https://www.investing.com/equities/farms-best-bhd,0.195,0.210,0.195,-0.005,-2.50%,3.05M
Orion lXL,https://www.investing.com/equities/orion-lxl-bhd,0.050,0.050,0.045,0.000,0.00%,3.03M
Malaysia Steel Works KL Bhd,https://www.investing.com/equities/malaysia-steel-works-kl-bhd,0.605,0.620,0.600,-0.015,-2.42%,2.95M
Malaysia Building,https://www.investing.com/equities/malaysia-building-society-bhd,1.030,1.040,1.020,+0.010,+0.98%,2.85M
YTL Corp,https://www.investing.com/equities/ytl-corporation-bhd,1.230,1.260,1.220,-0.010,-0.81%,2.80M
Westports,https://www.investing.com/equities/westports-holdings-bhd,3.800,3.860,3.710,+0.040,+1.06%,2.64M
Brahims,https://www.investing.com/equities/brahims-holdings-bhd,0.300,0.315,0.285,+0.015,+5.26%,2.58M
PDZ Holdings Bhd,https://www.investing.com/equities/pdz-holdings-bhd,0.045,0.045,0.040,0.000,0.00%,2.52M
Eden Inc,https://www.investing.com/equities/eden-inc-bhd,0.205,0.205,0.200,0.000,0.00%,2.50M
TA Enterprise,https://www.investing.com/equities/ta-enterprise-bhd,0.660,0.665,0.660,-0.005,-0.75%,2.50M
Yong Tai,https://www.investing.com/equities/yong-tai-bhd,0.800,0.830,0.795,-0.020,-2.44%,2.50M
7 Eleven,https://www.investing.com/equities/7-eleven-malaysia-holdings-bhd,1.350,1.350,1.280,+0.010,+0.75%,2.45M
Axiata,https://www.investing.com/equities/axiata-group-bhd,4.53,4.54,4.47,-0.02,-0.44%,2.44M
Perak Transit,https://www.investing.com/equities/perak-transit-bhd,0.275,0.275,0.270,0.000,0.00%,2.36M
Maxis,https://www.investing.com/equities/maxis-bhd,5.76,5.80,5.74,-0.01,-0.17%,2.24M
Kanger Intl,https://www.investing.com/equities/kanger-international-bhd,0.090,0.090,0.085,+0.005,+5.88%,2.21M
Sunway,https://www.investing.com/equities/sunway-bhd,1.560,1.560,1.540,0.000,0.00%,2.18M
Excel Force MSC,https://www.investing.com/equities/excel-force-msc-bhd,0.685,0.695,0.675,+0.005,+0.74%,2.16M
Vivocom Intl Holdings Bhd,https://www.investing.com/equities/vivocom-intl-holdings-bhd,0.030,0.030,0.025,+0.005,+20.00%,2.12M
Unisem M,https://www.investing.com/equities/unisem-m-bhd,2.970,2.980,2.920,+0.010,+0.34%,2.07M
Sime Darby Property,https://www.investing.com/equities/sime-darby-property,1.200,1.200,1.190,+0.010,+0.84%,1.96M
Advance Synergy,https://www.investing.com/equities/advance-synergy-bhd,0.140,0.140,0.140,-0.005,-3.45%,1.95M
Mah Sing,https://www.investing.com/equities/mah-sing-group-bhd,1.180,1.180,1.160,+0.020,+1.72%,1.94M
Comintel Corp,https://www.investing.com/equities/comintel-corporation-bhd,0.150,0.155,0.145,-0.010,-6.25%,1.91M
AMMB,https://www.investing.com/equities/ammb-holdings-bhd,4.070,4.090,4.050,+0.010,+0.25%,1.89M
Edaran Bhd,https://www.investing.com/equities/edaran-bhd,0.625,0.640,0.625,-0.005,-0.79%,1.89M
Xinghe,https://www.investing.com/equities/xinghe-holdings-bhd,0.040,0.040,0.035,+0.005,+14.29%,1.88M
Berjaya Corp,https://www.investing.com/equities/berjaya-corporation-bhd,0.280,0.280,0.275,0.000,0.00%,1.87M
IOI Corp,https://www.investing.com/equities/ioi-corporation-bhd,4.430,4.510,4.410,-0.050,-1.12%,1.85M
WCT,https://www.investing.com/equities/wct-holdings-bhd,0.840,0.845,0.830,-0.005,-0.59%,1.84M
Dagang Nexchange,https://www.investing.com/equities/dagang-nexchange-bhd,0.375,0.385,0.375,-0.005,-1.32%,1.82M
BCM Alliance,https://www.investing.com/equities/bcm-alliance-bhd,0.190,0.195,0.190,-0.005,-2.56%,1.72M
Petronas Gas,https://www.investing.com/equities/petronas-gas-bhd,18.56,18.76,18.50,-0.04,-0.22%,1.71M
Inix Tech,https://www.investing.com/equities/inix-technologies-holdings-bhd,0.085,0.090,0.085,0.000,0.00%,1.71M
Key ASIC,https://www.investing.com/equities/key-asic-bhd,0.200,0.205,0.195,0.000,0.00%,1.69M
Wah Seong Corporation Bhd,https://www.investing.com/equities/wah-seong-corporation-bhd,1.050,1.060,1.000,+0.020,+1.94%,1.69M
Hong Leong Bank,https://www.investing.com/equities/hong-leong-bank-bhd,20.46,20.50,20.42,+0.04,+0.20%,1.64M
iDimension Cons,https://www.investing.com/equities/idimension-consolidated-bhd,0.040,0.040,0.040,0.000,0.00%,1.63M
Eduspec,https://www.investing.com/equities/eduspec-holdings-bhd,0.045,0.045,0.040,+0.005,+12.50%,1.62M
Destini,https://www.investing.com/equities/destini-bhd,0.280,0.280,0.270,0.000,0.00%,1.60M
Luster Industries Bhd,https://www.investing.com/equities/luster-industries-bhd,0.095,0.095,0.095,0.000,0.00%,1.60M
DiGi.Com,https://www.investing.com/equities/digi.com-bhd,4.61,4.66,4.59,-0.03,-0.65%,1.58M
Press Metal Bhd,https://www.investing.com/equities/press-metal-bhd,4.900,4.900,4.830,+0.040,+0.82%,1.58M
Scomi Energy Services Bhd,https://www.investing.com/equities/scomi-energy-services-bhd,0.065,0.065,0.060,0.000,0.00%,1.55M
Malakoff Corporation Bhd,https://www.investing.com/equities/malakoff-corporation-bhd,0.910,0.925,0.890,+0.010,+1.11%,1.53M
Ekovest,https://www.investing.com/equities/ekovest-bhd,0.650,0.655,0.640,0.000,0.00%,1.50M
Barakah Offshore Petroleum,https://www.investing.com/equities/barakah-offshore-petroleum-bhd,0.130,0.135,0.130,-0.005,-3.70%,1.50M
Notion Vtec,https://www.investing.com/equities/notion-vtec-bhd,0.645,0.655,0.640,-0.010,-1.53%,1.47M
GDB,https://www.investing.com/equities/gdb,0.355,0.365,0.350,+0.005,+1.43%,1.46M
Euro,https://www.investing.com/equities/euro-holdings-bhd,0.165,0.170,0.165,0.000,0.00%,1.44M
SKP Resources Bhd,https://www.investing.com/equities/skp-resources-bhd,1.310,1.310,1.290,0.000,0.00%,1.44M
Serba Dinamik,https://www.investing.com/equities/serba-dinamik-holdings-bhd,3.790,3.830,3.780,+0.010,+0.26%,1.43M
IGB REIT,https://www.investing.com/equities/igb-real-estate-investment-trust,1.720,1.730,1.720,0.000,0.00%,1.41M
PeterLabs,https://www.investing.com/equities/peterlabs-holdings-bhd,0.295,0.310,0.295,0.000,0.00%,1.41M
JHM Consolidation Bhd,https://www.investing.com/equities/jhm-consolidation-bhd,1.170,1.200,1.150,-0.010,-0.85%,1.37M
NWP Bhd,https://www.investing.com/equities/nwp-holdings-bhd,0.100,0.105,0.090,+0.005,+5.26%,1.37M
Evergreen Fibreboard,https://www.investing.com/equities/evergreen-fibreboard-bhd,0.535,0.550,0.535,-0.005,-0.93%,1.34M
OPCOM,https://www.investing.com/equities/opcom-holdings-bhd,0.810,0.830,0.805,0.000,0.00%,1.34M
NetX,https://www.investing.com/equities/netx-holdings-bhd,0.025,0.025,0.020,0.000,0.00%,1.34M
OCK Group,https://www.investing.com/equities/ock-group-bhd,0.600,0.600,0.580,0.000,0.00%,1.34M
Engtex,https://www.investing.com/equities/engtex-group-bhd,0.980,1.010,0.970,-0.040,-3.92%,1.33M
Datasonic,https://www.investing.com/equities/datasonic-group-bhd,0.750,0.760,0.735,-0.005,-0.66%,1.29M
Minho M Bhd,https://www.investing.com/equities/minho-m-bhd,0.550,0.575,0.525,+0.010,+1.85%,1.29M
Uchi Technologies Bhd,https://www.investing.com/equities/uchi-technologies-bhd,3.050,3.060,3.010,-0.010,-0.33%,1.29M
China Ouhua Winery,https://www.investing.com/equities/china-ouhua-winery-holdings,0.040,0.040,0.035,0.000,0.00%,1.26M
Faber,https://www.investing.com/equities/faber-group-bhd,2.700,2.700,2.490,+0.210,+8.43%,1.26M
Eversendai Corp,https://www.investing.com/equities/eversendai-corporation-bhd,0.690,0.690,0.665,+0.020,+2.99%,1.22M
Chemical Co Malaysia,https://www.investing.com/equities/chemical-company-of-malaysia,1.970,1.980,1.880,+0.090,+4.79%,1.21M
M K Land,https://www.investing.com/equities/m-k-land-holdings-bhd,0.210,0.220,0.210,-0.010,-4.55%,1.21M
Ideal Jacobs Malaysia,https://www.investing.com/equities/ideal-jacobs-malaysia-corporation,0.275,0.275,0.260,0.000,0.00%,1.21M
Tomypak Holdings Bhd,https://www.investing.com/equities/tomypak-holdings-bhd,0.740,0.740,0.680,+0.015,+2.07%,1.20M
Radiant Globaltech,https://www.investing.com/equities/radiant-globaltech,0.290,0.295,0.290,-0.010,-3.33%,1.19M
TDM,https://www.investing.com/equities/tdm-bhd,0.240,0.245,0.240,0.000,0.00%,1.18M
Bioalpha,https://www.investing.com/equities/bioalpha-holdings-bhd,0.250,0.255,0.250,0.000,0.00%,1.17M
MISC,https://www.investing.com/equities/misc-bhd,5.90,5.95,5.86,+0.02,+0.34%,1.15M
Astro Malaysia,https://www.investing.com/equities/astro-malaysia-holdings-bhd,1.770,1.830,1.770,-0.030,-1.67%,1.14M
QL Resources,https://www.investing.com/equities/ql-resources-bhd,6.000,6.030,5.990,0.000,0.00%,1.14M
Asia Knight,https://www.investing.com/equities/asia-knight-bhd,0.155,0.160,0.155,-0.005,-3.13%,1.14M
P.A. Resources Bhd,https://www.investing.com/equities/p.a.-resources-bhd,0.050,0.050,0.050,0.000,0.00%,1.14M
Gas Malaysia,https://www.investing.com/equities/gas-malaysia-bhd,2.880,2.900,2.870,0.000,0.00%,1.13M
Hiap Huat,https://www.investing.com/equities/hiap-huat-holdings-bhd,0.105,0.105,0.100,+0.005,+5.00%,1.12M
Fajarbaru Builder,https://www.investing.com/equities/fajarbaru-builder-group-bhd,0.410,0.420,0.410,-0.005,-1.20%,1.11M
Kuala Lumpur Kepong,https://www.investing.com/equities/kuala-lumpur-kepong-bhd,24.90,25.00,24.86,-0.04,-0.16%,1.10M
Sunway Construction Group Bhd,https://www.investing.com/equities/sunway-construction-group-bhd,1.780,1.810,1.760,-0.030,-1.66%,1.10M
Fintec Global,https://www.investing.com/equities/asia-bioenergy-technologies-bhd,0.055,0.060,0.055,-0.005,-8.33%,1.10M
Asdion,https://www.investing.com/equities/asdion,0.210,0.230,0.205,-0.010,-4.55%,1.10M
Felda Global Ventures,https://www.investing.com/equities/felda-global-ventures-holdings-bhd,1.510,1.520,1.500,0.000,0.00%,1.09M
K N Kenanga,https://www.investing.com/equities/k-n-kenanga-holdings-bhd,0.720,0.725,0.695,0.000,0.00%,1.09M
Weida M Bhd,https://www.investing.com/equities/weida-m-bhd,2.300,2.310,2.240,+0.140,+6.48%,1.08M
Mi Equipment,https://www.investing.com/equities/mi-equipment,2.720,2.770,2.670,-0.010,-0.37%,1.08M
Bursa Malaysia,https://www.investing.com/equities/bursa-malaysia-bhd,7.70,7.72,7.67,0.00,0.00%,1.07M
RGB International Bhd,https://www.investing.com/equities/rgb-international-bhd,0.265,0.270,0.265,0.000,0.00%,1.06M
Watta Holding Bhd,https://www.investing.com/equities/watta-holding-bhd,0.620,0.620,0.590,0.000,0.00%,1.04M
Taliworks Corporation Bhd,https://www.investing.com/equities/taliworks-corporation-bhd,1.420,1.430,1.360,+0.010,+0.71%,1.04M
SKH Consortium Bhd,https://www.investing.com/equities/skh-consortium-bhd,0.070,0.070,0.070,0.000,0.00%,1.04M
UOA Development,https://www.investing.com/equities/uoa-development-bhd,2.360,2.370,2.360,+0.010,+0.43%,1.03M
PBA Holdings Bhd,https://www.investing.com/equities/pba-holdings-bhd,1.280,1.300,1.260,0.000,0.00%,1.03M
Iskandar Waterfront City,https://www.investing.com/equities/iskandar-waterfront-city-bhd,0.605,0.620,0.600,0.000,0.00%,1.02M
Malayan Flour Mills,https://www.investing.com/equities/malayan-flour-mills-bhd,1.080,1.120,1.050,-0.030,-2.70%,1.01M
CJ Century Logistics,https://www.investing.com/equities/century-logistics-holdings-bhd,0.615,0.625,0.605,-0.010,-1.60%,1.00M
CCM Duopharma Biotech,https://www.investing.com/equities/ccm-duopharma-biotech-bhd,1.210,1.240,1.210,-0.030,-2.42%,998.90K
Imaspro Corp,https://www.investing.com/equities/imaspro-corporation-bhd,2.170,2.170,2.170,-0.030,-1.36%,986.00K
Salcon Bhd,https://www.investing.com/equities/salcon-bhd,0.250,0.255,0.250,-0.005,-1.96%,970.00K
Toyo Ink Group Bhd,https://www.investing.com/equities/toyo-ink-group-bhd,0.725,0.740,0.655,+0.035,+5.07%,959.00K
XiDeLang,https://www.investing.com/equities/xidelang-holdings-ltd,0.155,0.155,0.150,0.000,0.00%,935.30K
Kossan Rubber Ind,https://www.investing.com/equities/kossan-rubber-industries-bhd,4.40,4.50,4.38,-0.05,-1.12%,922.50K
Gabungan,https://www.investing.com/equities/gabungan-aqrs-bhd,1.110,1.130,1.090,-0.020,-1.77%,895.20K
APFT,https://www.investing.com/equities/apft-bhd,0.025,0.030,0.025,0.000,0.00%,893.20K
IRIS Corporation,https://www.investing.com/equities/iris-corporation-bhd,0.140,0.145,0.140,-0.005,-3.45%,891.50K
