name,link,last,high,low,change,change_percent,volume
SP Setia,https://www.investing.com/equities/sp-setia-bhd,2.850,2.850,2.780,+0.050,+1.79%,862.10K
Prestariang Bhd,https://www.investing.com/equities/prestariang-bhd,1.000,1.030,1.000,0.000,0.00%,844.70K
George Kent,https://www.investing.com/equities/george-kent-(malaysia)-bhd,1.280,1.290,1.260,+0.010,+0.79%,844.60K
N2N Connect,https://www.investing.com/equities/n2n-connect-bhd,1.230,1.250,1.200,+0.030,+2.50%,843.20K
Supercomnet Tech,https://www.investing.com/equities/supercomnet-technologies-bhd,0.570,0.585,0.570,-0.015,-2.56%,835.10K
G Neptune,https://www.investing.com/equities/g-neptune-bhd,0.085,0.085,0.080,0.000,0.00%,826.00K
UMW,https://www.investing.com/equities/umw-holdings-bhd,5.63,5.85,5.57,-0.05,-0.88%,825.50K
Pan Malaysia,https://www.investing.com/equities/pan-malaysia-holdings-bhd,0.105,0.105,0.100,0.000,0.00%,801.10K
Ahmad Zaki Res,https://www.investing.com/equities/ahmad-zaki-resources-bhd,0.410,0.410,0.400,+0.005,+1.23%,792.10K
TFP Solutions,https://www.investing.com/equities/tfp-solutions-bhd,0.115,0.120,0.110,-0.010,-8.00%,782.30K
Hengyuan Refining,https://www.investing.com/equities/shell-refining-company,6.620,6.620,6.500,0.000,0.00%,781.20K
PPB,https://www.investing.com/equities/ppb-group-bhd,16.88,16.92,16.70,-0.02,-0.12%,778.10K
RHB Bank,https://www.investing.com/equities/rhb-capital-bhd,5.38,5.39,5.33,0.00,0.00%,777.10K
K-One Tech,https://www.investing.com/equities/k-one-technology-bhd,0.200,0.200,0.200,0.000,0.00%,771.50K
HSS Engineers,https://www.investing.com/equities/hss-engineers-bhd,0.945,0.955,0.935,-0.005,-0.53%,759.30K
Minda Global,https://www.investing.com/equities/masterskill-education-group,0.085,0.085,0.075,0.000,0.00%,751.00K
Fitters Diversified,https://www.investing.com/equities/fitters-diversified-bhd,0.395,0.395,0.390,+0.005,+1.28%,746.00K
T7 Global,https://www.investing.com/equities/tanjung-offshore-bhd,0.400,0.405,0.395,0.000,0.00%,733.70K
Pansar Bhd,https://www.investing.com/equities/pansar-bhd,0.840,0.850,0.835,0.000,0.00%,719.10K
IFCA MSC,https://www.investing.com/equities/ifca-msc-bhd,0.270,0.270,0.265,+0.005,+1.89%,715.00K
Focus Dynamics,https://www.investing.com/equities/focus-dynamics-group-bhd,0.135,0.135,0.125,+0.005,+3.85%,705.70K
Gadang,https://www.investing.com/equities/gadang-holdings-bhd,0.695,0.700,0.685,0.000,0.00%,701.50K
POS Malaysia & Srvcs,https://www.investing.com/equities/pos-malaysia-services-holdings-bhd,3.600,3.650,3.510,+0.060,+1.69%,697.50K
Sersol Bhd,https://www.investing.com/equities/sersol-bhd,0.115,0.125,0.115,0.000,0.00%,697.30K
Padini,https://www.investing.com/equities/padini-holdings-bhd,5.820,5.860,5.800,+0.010,+0.17%,691.50K
Magnum,https://www.investing.com/equities/magnum-bhd,1.940,1.960,1.930,-0.010,-0.51%,688.50K
Karyon Industries,https://www.investing.com/equities/karyon-industries-bhd,0.175,0.180,0.175,-0.010,-5.41%,687.70K
Mlabs Systems,https://www.investing.com/equities/mlabs-systems-bhd,0.050,0.050,0.050,-0.005,-9.09%,685.10K
CSC Steel,https://www.investing.com/equities/csc-steel-holdings-bhd,1.150,1.180,1.140,-0.040,-3.36%,679.60K
Sunzen Biotech,https://www.investing.com/equities/sunzen-biotech-bhd,0.220,0.220,0.220,0.000,0.00%,670.00K
GD Express Carrier,https://www.investing.com/equities/gd-express-carrier-bhd,0.420,0.420,0.410,+0.005,+1.20%,666.30K
Poh Huat Resources,https://www.investing.com/equities/poh-huat-resources-holdings,1.400,1.410,1.360,+0.010,+0.72%,665.80K
Eversafe Rubber,https://www.investing.com/equities/eversafe-rubber-bhd,0.260,0.260,0.245,+0.015,+6.12%,653.50K
Ann Joo Resources,https://www.investing.com/equities/ann-joo-resources-bhd,1.870,1.910,1.860,-0.060,-3.11%,645.40K
AEON Co,https://www.investing.com/equities/aeon-co-(m)-bhd,1.970,2.030,1.940,-0.040,-1.99%,640.60K
Aemulus Holdings Bhd,https://www.investing.com/equities/aemulus-holdings-bhd,0.345,0.350,0.345,-0.005,-1.43%,631.60K
ATA IMS,https://www.investing.com/equities/denko-industrial-corporation,1.570,1.600,1.480,-0.020,-1.26%,630.10K
London Biscuits,https://www.investing.com/equities/london-biscuits-bhd,0.570,0.580,0.570,-0.005,-0.87%,622.40K
UEM Sunrise,https://www.investing.com/equities/uem-sunrise-bhd,0.845,0.850,0.835,-0.005,-0.59%,622.00K
Comfort Gloves,https://www.investing.com/equities/integrated-rubber-corporation,1.040,1.050,1.020,+0.020,+1.96%,620.90K
EA Technique M,https://www.investing.com/equities/ea-technique-m-bhd,0.365,0.380,0.365,-0.010,-2.67%,616.40K
Yinson,https://www.investing.com/equities/yinson-holdings-bhd,4.520,4.580,4.500,-0.010,-0.22%,616.20K
Smtrack,https://www.investing.com/equities/smtrack-bhd,0.110,0.110,0.100,+0.010,+10.00%,614.90K
Dufu Tech Corp,https://www.investing.com/equities/dufu-tech-corp-bhd,2.300,2.360,2.280,-0.050,-2.13%,605.90K
Ire Tex Corp,https://www.investing.com/equities/ire-tex-corporation-bhd,0.110,0.110,0.105,0.000,0.00%,580.00K
Media Prima,https://www.investing.com/equities/media-prima-bhd,0.475,0.485,0.465,-0.015,-3.06%,579.20K
Techfast,https://www.investing.com/equities/techfast-holdings-bhd,0.450,0.455,0.440,-0.005,-1.10%,578.00K
VisDynamics,https://www.investing.com/equities/visdynamics-holdings-bhd,0.595,0.605,0.580,-0.010,-1.65%,570.40K
CapitaLand Malaysia Mall,https://www.investing.com/equities/capitamalls-malaysia-trust,1.140,1.150,1.140,0.000,0.00%,568.60K
Scomi Group Bhd,https://www.investing.com/equities/scomi-group-bhd,0.060,0.065,0.060,0.000,0.00%,568.50K
Cahya Mata Sarawak,https://www.investing.com/equities/cahya-mata-sarawak-bhd,3.190,3.260,3.170,-0.060,-1.85%,562.10K
Careplus Group,https://www.investing.com/equities/careplus-group-bhd,0.210,0.210,0.205,+0.005,+2.44%,557.30K
Konsortium Transnasional,https://www.investing.com/equities/konsortium-transnasional-bhd,0.075,0.080,0.070,-0.005,-6.25%,551.00K
Straits Inter Logistics,https://www.investing.com/equities/raya-international-bhd,0.235,0.245,0.235,-0.005,-2.08%,543.10K
Protasco,https://www.investing.com/equities/protasco-bhd,0.390,0.400,0.390,-0.010,-2.50%,542.50K
Kejuruteraan Asastera,https://www.investing.com/equities/kejuruteraan-asastera,0.270,0.270,0.265,0.000,0.00%,538.90K
HUBLine,https://www.investing.com/equities/hubline-bhd,0.060,0.060,0.055,0.000,0.00%,527.10K
Muhibbah Engineering,https://www.investing.com/equities/muhibbah-engineering-m-bhd,2.890,2.980,2.840,-0.060,-2.03%,521.40K
Greenyield,https://www.investing.com/equities/greenyield-bhd,0.145,0.145,0.145,-0.005,-3.33%,519.30K
Petronas Dagangan,https://www.investing.com/equities/petronas-dagangan-bhd,26.52,26.62,26.40,-0.08,-0.30%,518.40K
Pentamaster Corp,https://www.investing.com/equities/pentamaster-corporation-bhd,3.540,3.580,3.490,-0.030,-0.84%,516.90K
Thriven Global,https://www.investing.com/equities/mulpha-land-bhd,0.305,0.310,0.300,+0.010,+3.39%,510.70K
MMAG Holdings,https://www.investing.com/equities/mmag-holdings-bhd,0.280,0.280,0.280,-0.005,-1.75%,508.10K
HeveaBoard,https://www.investing.com/equities/heveaboard-bhd,0.900,0.905,0.895,0.000,0.00%,503.60K
Salutica Bhd,https://www.investing.com/equities/salutica-bhd,0.565,0.580,0.555,+0.005,+0.89%,503.10K
Mitrajaya,https://www.investing.com/equities/mitrajaya-holdings-bhd,0.430,0.445,0.430,0.000,0.00%,497.80K
Privasia Technology Bhd,https://www.investing.com/equities/privasia-technology-bhd,0.090,0.090,0.090,0.000,0.00%,494.30K
OSK,https://www.investing.com/equities/osk-holdings-bhd,0.985,1.000,0.985,-0.010,-1.01%,492.70K
Sasbadi,https://www.investing.com/equities/sasbadi-holdings-bhd,0.305,0.310,0.305,-0.010,-3.17%,491.10K
Tune Protect Group Bhd,https://www.investing.com/equities/tune-protect-group-bhd,0.800,0.805,0.795,+0.005,+0.63%,487.10K
GSB,https://www.investing.com/equities/gsb-group-bhd,0.200,0.205,0.200,-0.010,-4.76%,483.40K
Boustead Plantations,https://www.investing.com/equities/boustead-plantations-bhd,1.190,1.200,1.190,-0.010,-0.83%,474.60K
Sinotop,https://www.investing.com/equities/sinotop-holdings-bhd,0.295,0.335,0.290,-0.045,-13.24%,469.60K
Land General,https://www.investing.com/equities/land-general-bhd,0.195,0.195,0.190,+0.005,+2.63%,460.00K
MMAG Pref,https://www.investing.com/equities/mmag-pref,0.125,0.125,0.125,0.000,0.00%,460.00K
CAB Cakaran Corp,https://www.investing.com/equities/cab-cakaran-corporation-bhd,0.815,0.825,0.805,0.000,0.00%,457.90K
Ranhill Holdings,https://www.investing.com/equities/symphony-house-bhd,0.770,0.770,0.755,+0.010,+1.32%,457.30K
Dayang Enterprise,https://www.investing.com/equities/dayang-enterprise-holdings-bhd,0.695,0.705,0.690,+0.005,+0.72%,456.00K
Dutaland,https://www.investing.com/equities/dutaland-bhd,0.555,0.555,0.550,+0.005,+0.91%,449.50K
GFM Services,https://www.investing.com/equities/gfm-services,0.480,0.485,0.475,-0.005,-1.03%,449.20K
Prinsiptek Corp,https://www.investing.com/equities/prinsiptek-corporation-bhd,0.130,0.130,0.125,0.000,0.00%,448.00K
AFFIN,https://www.investing.com/equities/affin-holdings-bhd,2.400,2.430,2.330,+0.050,+2.13%,444.40K
Efficient E Solutions,https://www.investing.com/equities/efficient-e-solutions-bhd,0.225,0.225,0.220,-0.010,-4.26%,444.00K
Anzo Holdings,https://www.investing.com/equities/harvest-court-industries-bhd,0.050,0.050,0.045,+0.005,+11.11%,443.00K
Borneo Aqua Harvest,https://www.investing.com/equities/borneo-aqua-harvest-bhd,1.140,1.150,1.130,-0.010,-0.87%,440.90K
Global Oriental,https://www.investing.com/equities/global-oriental-bhd,0.225,0.225,0.220,-0.005,-2.17%,437.90K
Alliance Financial,https://www.investing.com/equities/malaysian-plantations-bhd,4.080,4.100,4.070,0.000,0.00%,437.30K
Malayan United Industries Bhd,https://www.investing.com/equities/malayan-united-industries-bhd,0.185,0.185,0.180,0.000,0.00%,436.50K
Muda Holdings Bhd,https://www.investing.com/equities/muda-holdings-bhd,1.760,1.800,1.760,-0.020,-1.12%,435.40K
Ni Hsin Resources,https://www.investing.com/equities/ni-hsin-resources-bhd,0.180,0.180,0.175,+0.005,+2.86%,434.80K
SYF Resources,https://www.investing.com/equities/syf-resources-bhd,0.280,0.280,0.270,0.000,0.00%,430.60K
Matang,https://www.investing.com/equities/matang-bhd,0.075,0.080,0.075,-0.005,-6.25%,430.60K
Inta Bina Group,https://www.investing.com/equities/inta-bina-group-bhd,0.325,0.335,0.325,-0.010,-2.99%,430.60K
Tatt Giap Group Bhd,https://www.investing.com/equities/tatt-giap-group-bhd,0.135,0.140,0.135,+0.005,+3.85%,428.90K
Ideal United Bintang,https://www.investing.com/equities/ideal-united-bintang-bhd,1.600,1.650,1.580,-0.030,-1.84%,421.70K
MRCB-Quill Unit,https://www.investing.com/equities/mrcb-quill-unit,1.110,1.120,1.110,-0.010,-0.89%,413.60K
Star Media Group Bhd,https://www.investing.com/equities/star-media-group-bhd,0.925,0.935,0.925,-0.010,-1.07%,411.10K
Eco World Intl,https://www.investing.com/equities/eco-world-international-bhd,1.080,1.090,1.080,0.000,0.00%,407.20K
Daya Materials,https://www.investing.com/equities/daya-materials-bhd,0.025,0.025,0.020,0.000,0.00%,401.50K
TA Global,https://www.investing.com/equities/ta-global-bhd,0.300,0.300,0.300,-0.005,-1.64%,399.20K
ViTrox Corp,https://www.investing.com/equities/vitrox-corporation-bhd,7.950,7.950,7.740,+0.090,+1.15%,397.50K
Hap Seng Consolidated,https://www.investing.com/equities/hap-seng-consolidated-bhd,9.85,9.89,9.75,0.00,0.00%,396.00K
Kim Teck Cheong Consolidated Bhd,https://www.investing.com/equities/kim-teck-cheong-consolidated-bhd,0.170,0.170,0.165,0.000,0.00%,392.30K
Advancecon Holdings,https://www.investing.com/equities/advancecon-holdings-bhd,0.400,0.400,0.395,+0.005,+1.27%,392.00K
YNH Property,https://www.investing.com/equities/ynh-property-bhd,1.590,1.590,1.590,+0.090,+6.00%,382.10K
OCR Bhd,https://www.investing.com/equities/oc-resources-bhd,0.0450,0.0500,0.0450,0.0000,0.00%,382.10K
JCY Int,https://www.investing.com/equities/jcy-international-bhd,0.275,0.275,0.275,+0.005,+1.85%,380.80K
Kumpulan Perangsang Selangor,https://www.investing.com/equities/kumpulan-perangsang-selangor,1.580,1.600,1.570,-0.020,-1.25%,379.60K
CB Industrial Product,https://www.investing.com/equities/cb-industrial-product-holding,1.210,1.240,1.210,-0.030,-2.42%,375.80K
Mieco Chipboard Bhd,https://www.investing.com/equities/mieco-chipboard-bhd,0.405,0.410,0.400,-0.005,-1.22%,371.10K
Sedania Innovator Bhd,https://www.investing.com/equities/sedania-innovator-bhd,0.175,0.175,0.165,-0.005,-2.78%,370.10K
YKGI Holdings Bhd,https://www.investing.com/equities/ykgi-holdings-bhd,0.200,0.200,0.195,0.000,0.00%,361.00K
Nova Wellness,https://www.investing.com/equities/nova-wellness,0.580,0.580,0.565,-0.005,-0.85%,357.40K
IOI Properties,https://www.investing.com/equities/ioi-properties-group-bhd,1.780,1.780,1.720,+0.010,+0.56%,356.30K
Bio Osmo,https://www.investing.com/equities/bio-osmo-bhd,0.040,0.040,0.035,+0.005,+14.29%,355.00K
LBS Bina,https://www.investing.com/equities/lbs-bina-group-bhd,0.880,0.880,0.860,+0.015,+1.73%,353.60K
Benalec,https://www.investing.com/equities/benalec-holdings-bhd,0.250,0.250,0.250,0.000,0.00%,348.80K
AHB,https://www.investing.com/equities/ahb-holdings-bhd,0.175,0.175,0.170,+0.005,+2.94%,347.90K
SLP Resources Bhd,https://www.investing.com/equities/slp-resources-bhd,1.180,1.210,1.150,+0.040,+3.51%,347.20K
Symphony Life,https://www.investing.com/equities/symphony-life-bhd,0.540,0.545,0.530,+0.005,+0.93%,342.80K
KUB Malaysia,https://www.investing.com/equities/kub-malaysia-bhd,0.310,0.315,0.305,0.000,0.00%,341.80K
Parkson,https://www.investing.com/equities/parkson-holdings-bhd,0.4200,0.4200,0.4100,+0.0050,+1.20%,338.70K
Bina Puri,https://www.investing.com/equities/bina-puri-holdings-bhd,0.225,0.225,0.215,0.000,0.00%,337.10K
M3 Tech Asia,https://www.investing.com/equities/m3-technologies-asia-bhd,0.070,0.070,0.060,+0.005,+7.69%,335.80K
Southern Steel Bhd,https://www.investing.com/equities/southern-steel-bhd,1.480,1.500,1.450,-0.020,-1.33%,331.60K
Petron Refining,https://www.investing.com/equities/petron-malaysia-refining-marketing,8.350,8.480,8.200,-0.130,-1.53%,331.20K
Dataprep,https://www.investing.com/equities/dataprep-holdings-bhd,0.230,0.230,0.215,0.000,0.00%,331.00K
Malton,https://www.investing.com/equities/malton-bhd,0.550,0.555,0.550,-0.005,-0.90%,330.00K
Theta Edge,https://www.investing.com/equities/theta-edge-bhd,0.345,0.380,0.340,-0.010,-2.82%,321.40K
AT Systematization,https://www.investing.com/equities/at-systematization-bhd,0.060,0.060,0.060,+0.000,+0.00%,320.00K
JAG,https://www.investing.com/equities/jag-bhd,0.065,0.065,0.065,0.000,0.00%,316.80K
WTK,https://www.investing.com/equities/wtk-holdings-bhd,0.590,0.590,0.590,0.000,0.00%,315.90K
Redtone International,https://www.investing.com/equities/redtone-international-bhd,0.255,0.270,0.255,-0.015,-5.56%,314.50K
Genting Plantations,https://www.investing.com/equities/genting-plantations-bhd,9.45,9.45,9.40,-0.02,-0.21%,313.30K
GHL Systems,https://www.investing.com/equities/ghl-systems-bhd,1.600,1.600,1.600,0.000,0.00%,313.00K
Sanbumi Holdings Bhd,https://www.investing.com/equities/sanbumi-holdings-bhd,0.205,0.205,0.200,0.000,0.00%,311.60K
TRC Synergy,https://www.investing.com/equities/trc-synergy-bhd,0.450,0.450,0.450,0.000,0.00%,311.50K
Minetech Resources Bhd,https://www.investing.com/equities/minetech-resources-bhd,0.070,0.070,0.070,0.000,0.00%,310.00K
KIP REIT,https://www.investing.com/equities/kip-real-estate-investment-trust,0.845,0.855,0.845,-0.005,-0.59%,308.90K
Melewar Industrial Group,https://www.investing.com/equities/melewar-industrial-group,0.150,0.160,0.150,-0.005,-3.23%,302.90K
Asia Poly Pref,https://www.investing.com/equities/asia-poly-pref,0.040,0.040,0.040,-0.005,-11.11%,300.00K
Rapid Synergy Bhd,https://www.investing.com/equities/rapid-synergy-bhd,5.980,5.990,5.940,-0.010,-0.17%,299.80K
Chin Hin Bhd,https://www.investing.com/equities/chin-hin-group-bhd,0.765,0.765,0.755,0.000,0.00%,298.40K
Karambunai Corp,https://www.investing.com/equities/karambunai-corp-bhd,0.080,0.080,0.075,0.000,0.00%,297.80K
Vsolar Group,https://www.investing.com/equities/vsolar-group-bhd,0.095,0.095,0.095,0.000,0.00%,290.00K
Nextgreen Global,https://www.investing.com/equities/bhs-industries-bhd,0.350,0.350,0.345,0.000,0.00%,282.20K
Elsoft Research,https://www.investing.com/equities/elsoft-research-bhd,3.410,3.410,3.350,+0.050,+1.49%,281.80K
Focus Lumber,https://www.investing.com/equities/focus-lumber-bhd,1.430,1.480,1.430,-0.050,-3.38%,281.10K
Perisai Petroleum,https://www.investing.com/equities/perisai-petroleum-teknologi-bhd,0.035,0.035,0.030,0.000,0.00%,280.00K
WZ Satu Bhd,https://www.investing.com/equities/wz-satu-bhd,0.320,0.325,0.305,-0.020,-5.88%,279.20K
PESTECH Intl,https://www.investing.com/equities/pestech-international-bhd,1.490,1.500,1.460,0.000,0.00%,277.50K
myNEWS,https://www.investing.com/equities/bison-consolidated-bhd,1.440,1.450,1.440,-0.010,-0.69%,275.00K
WCE Holdings,https://www.investing.com/equities/kumpulan-europlus-bhd,0.725,0.745,0.720,-0.020,-2.68%,273.00K
Matrix Concepts,https://www.investing.com/equities/matrix-concepts-holdings-bhd,2.080,2.080,2.050,+0.020,+0.97%,268.80K
Permaju Industries Bhd,https://www.investing.com/equities/permaju-industries-bhd,0.225,0.230,0.220,0.000,0.00%,267.00K
Naim,https://www.investing.com/equities/naim-holdings-bhd,0.550,0.565,0.545,-0.005,-0.90%,264.80K
AYS Ventures,https://www.investing.com/equities/ays-ventures-bhd,0.410,0.410,0.385,+0.020,+5.13%,264.40K
Ikhmas Jaya Group Bhd,https://www.investing.com/equities/ikhmas-jaya-group-bhd,0.255,0.260,0.250,-0.005,-1.92%,263.80K
LNG Resources,https://www.investing.com/equities/lng-resources-bhd,0.140,0.140,0.140,0.000,0.00%,262.00K
Eco World Develop,https://www.investing.com/equities/eco-world-develop-group,1.220,1.240,1.210,-0.020,-1.61%,261.80K
HB Global,https://www.investing.com/equities/hb-global-ltd,0.100,0.100,0.095,0.000,0.00%,257.10K
Key Alliance,https://www.investing.com/equities/key-alliance-group-bhd,0.055,0.055,0.050,0.000,0.00%,251.50K
TechnoDex,https://www.investing.com/equities/technodex-bhd,0.115,0.115,0.110,0.000,0.00%,250.50K
Marco,https://www.investing.com/equities/marco-holdings-bhd,0.135,0.140,0.135,0.000,0.00%,250.10K
M Mode,https://www.investing.com/equities/m-mode-bhd,0.335,0.340,0.335,0.000,0.00%,250.00K
Jaya Tiasa,https://www.investing.com/equities/jaya-tiasa-holdings-bhd,0.670,0.670,0.655,+0.010,+1.52%,249.90K
Genetec Tech,https://www.investing.com/equities/genetec-technology-bhd,1.650,1.680,1.600,+0.020,+1.23%,246.50K
Grand-Flo,https://www.investing.com/equities/grand-flo-bhd,0.205,0.205,0.200,0.000,0.00%,244.00K
SCGM Bhd,https://www.investing.com/equities/scgm-bhd,1.350,1.360,1.340,0.000,0.00%,241.70K
Eg Industries,https://www.investing.com/equities/eg-industries-bhd,0.505,0.515,0.505,-0.015,-2.88%,239.20K
Samchem Holdings Bhd,https://www.investing.com/equities/samchem-holdings-bhd,0.905,0.930,0.905,-0.005,-0.55%,236.80K
RCE Capital Berhad,https://www.investing.com/equities/rce-capital-berhad,1.630,1.640,1.620,+0.010,+0.62%,235.80K
Progressive Impact Corporation Bhd,https://www.investing.com/equities/progressive-impact-corporation-bhd,0.130,0.130,0.125,0.000,0.00%,235.00K
Karex,https://www.investing.com/equities/karex,0.695,0.705,0.695,-0.005,-0.71%,234.10K
Superlon Holdings Bhd,https://www.investing.com/equities/superlon-holdings-bhd,1.210,1.220,1.170,+0.020,+1.68%,231.70K
Three A Resources Bhd,https://www.investing.com/equities/three-a-resources-bhd,0.860,0.865,0.850,-0.005,-0.58%,230.20K
Malaysian Bulk Carriers,https://www.investing.com/equities/malaysian-bulk-carriers-bhd,0.5050,0.5150,0.5000,0.0000,0.00%,227.80K
KPS Consortium,https://www.investing.com/equities/kps-consortium-bhd,0.535,0.535,0.525,+0.010,+1.90%,222.40K
Dancomech,https://www.investing.com/equities/dancomech-holdings-bhd,0.470,0.470,0.440,+0.015,+3.30%,221.80K
YTL Land Develop,https://www.investing.com/equities/ytl-land-develop-bhd,0.415,0.430,0.410,-0.015,-3.49%,217.90K
Fraser Neave,https://www.investing.com/equities/fraser-neave-holdings-bhd,37.680,38.440,35.000,-0.120,-0.32%,215.20K
