algorithm,ask,askSize,averageDailyVolume10Day,averageVolume,averageVolume10days,beta,bid,bidSize,circulatingSupply,currency,dayHigh,dayLow,dividendRate,dividendYield,exDividendDate,expireDate,fiftyDayAverage,fiftyTwoWeekHigh,fiftyTwoWeekLow,fiveYearAvgDividendYield,forwardPE,fromCurrency,lastMarket,marketCap,maxAge,maxSupply,navPrice,open,openInterest,payoutRatio,previousClose,priceHint,priceToSalesTrailing12Months,regularMarketDayHigh,regularMarketDayLow,regularMarketOpen,regularMarketPreviousClose,regularMarketVolume,startDate,strikePrice,symbol,totalAssets,tradeable,trailingAnnualDividendRate,trailingAnnualDividendYield,trailingPE,twoHundredDayAverage,volume,volume24Hr,volumeAllCurrencies,yield,ytdReturn
,0.52,0,0,20433,0,,0.51,0,,MYR,0.51,0.505,,,-,-,1.1233333,1.74,0.505,,,,,,1,,,0.505,,,0.505,2,,0.51,0.505,0.505,0.505,24000,-,,0008.KL,,False,,,,1.1535484,24000,,,,
,0.27,0,0,3000,0,,0.225,0,,MYR,0.23,0.23,,,-,-,0.27833334,0.355,0.23,,,,,,1,,,0.23,,,0.23,2,,0.23,0.23,0.23,0.23,20000,-,,0011.KL,,False,,,,0.28870967,20000,,,,
,0.955,0,0,73450,0,,0.925,0,,MYR,0.93,0.93,,,-,-,1.0166667,1.42,0.93,,,,,,1,,,0.93,,,0.93,2,,0.93,0.93,0.93,0.93,33500,-,,0012.KL,,False,,,,1.0281249,33500,,,,
,0.31,0,0,2116760,0,,0.305,0,,MYR,0.32,0.265,,,-,-,0.35833335,0.435,0.265,,,,,,1,,,0.275,,,0.275,2,,0.32,0.265,0.275,0.275,17706500,-,,0023.KL,,False,,,,0.37,17706500,,,,
,0.87,0,0,50100,0,,0.865,0,,MYR,0.885,0.83,,,-,-,0.39833334,0.885,0.355,,,,,,1,,,0.84,,,0.84,3,,0.885,0.83,0.84,0.84,9482800,-,,0035.KL,,False,,,,0.4018182,9482800,,,,
,0.255,0,0,2739950,0,,0.25,0,,MYR,0.26,0.25,,,-,-,0.27666667,0.325,0.25,,,,,,1,,,0.255,,,0.245,3,,0.26,0.25,0.255,0.245,22243100,-,,0037.KL,,False,,,,0.28560606,22243100,,,,
,0.65,0,0,815400,0,,0.645,0,,MYR,0.66,0.635,,,-,-,0.6383333,0.84,0.62,,,,,,1,,,0.635,,,0.65,2,,0.66,0.635,0.635,0.65,260300,-,,0049.KL,,False,,,,0.6976563,260300,,,,
,0.265,0,0,548200,0,,0.26,0,,MYR,0.275,0.225,,,-,-,0.31333333,0.47,0.225,,,,,,1,,,0.23,,,0.23,3,,0.275,0.225,0.23,0.23,3775200,-,,0050.KL,,False,,,,0.33064517,3775200,,,,
,0.17,0,0,120150,0,,0.165,0,,MYR,0.175,0.165,,,-,-,0.22,0.3,0.165,,,,,,1,,,0.165,,,0.165,2,,0.175,0.165,0.165,0.165,940700,-,,0054.KL,,False,,,,0.2328125,940700,,,,
,1.68,0,18000,4345,18000,,1.67,0,,MYR,1.68,1.68,,,-,-,1.62,1.85,1.6,,,,,,1,,,1.68,,,1.68,2,,1.68,1.68,1.68,1.68,13100,-,,0058.KL,,False,,,,1.7012872,13100,,,,
,0.405,0,2752100,944979,2752100,,0.4,0,,MYR,0.405,0.37,,,-,-,0.98,1.67,0.37,,,,,,1,,,0.4,,,0.4,2,,0.405,0.37,0.4,0.4,4863500,-,,0065.KL,,False,,,,1.3000971,4863500,,,,
,0.415,0,407900,711379,407900,,0.41,0,,MYR,0.42,0.41,,,-,-,0.49,0.74,0.41,,,,,,1,,,0.41,,,0.41,3,,0.42,0.41,0.41,0.41,240500,-,,0078.KL,,False,,,,0.58108914,240500,,,,
,0.69,0,27500,46754,27500,,0.66,0,,MYR,0.68,0.68,,,-,-,0.65,0.90667,0.65,,,,,,1,,,0.68,,,0.68,2,,0.68,0.68,0.68,0.68,40000,-,,0089.KL,,False,,,,0.73752475,40000,,,,
,2.59,0,11600,49984,11600,,2.54,0,,MYR,2.6,2.58,,,-,-,2.47,2.95,2.22,,,,,,1,,,2.58,,,2.57,2,,2.6,2.58,2.58,2.57,28300,-,,0090.KL,,False,,,,2.5871286,28300,,,,
,5.58,0,61100,195852,61100,,5.55,0,,MYR,5.6,5.53,,,-,-,5.25,6.88,3.8,,,,,,1,,,5.53,,,5.58,2,,5.6,5.53,5.53,5.58,672000,-,,0097.KL,,False,,,,5.9188237,672000,,,,
,1.97,0,224100,263487,224100,,1.94,0,,MYR,1.98,1.9,,,-,-,1.95,2.3,1.58,,,,,,1,,,1.97,,,1.97,2,,1.98,1.9,1.97,1.97,18600,-,,0099.KL,,False,,,,1.829505,18600,,,,
,0.72,0,860000,208570,860000,,0.71,0,,MYR,0.715,0.71,,,-,-,0.74,0.92,0.71,,,,,,1,,,0.715,,,0.715,3,,0.715,0.71,0.715,0.715,77300,-,,0101.KL,,False,,,,0.80574256,77300,,,,
,0.095,0,140200,769411,140200,,0.09,0,,MYR,0.095,0.09,,,-,-,0.095,0.215,0.085,,,,,,1,,,0.09,,,0.095,2,,0.095,0.09,0.09,0.095,1183500,-,,0105.KL,,False,,,,0.11519417,1183500,,,,
,0.65,0,55100,34224,55100,,0.635,0,,MYR,0.63,0.63,,,-,-,0.65,0.98,0.62,,,,,,1,,,0.63,,,0.635,2,,0.63,0.63,0.63,0.635,7200,-,,0106.KL,,False,,,,0.7264216,7200,,,,
,1.35,0,5872200,2950429,5872200,,1.34,0,,MYR,1.37,1.34,,,-,-,1.0,1.37,0.67,,,,,,1,,,1.36,,,1.36,2,,1.37,1.34,1.36,1.36,1269000,-,,0108.KL,,False,,,,0.9219802,1269000,,,,
,0.31,0,179300,400083,179300,,0.305,0,,MYR,0.315,0.295,,,-,-,0.33,0.595,0.295,,,,,,1,,,0.295,,,0.29,3,,0.315,0.295,0.295,0.29,990900,-,,0112.KL,,False,,,,0.38608912,990900,,,,
,1.35,0,250400,357000,250400,,1.34,0,,MYR,1.35,1.31,,,-,-,1.35,2.05,1.05,,,,,,1,,,1.32,,,1.32,2,,1.35,1.31,1.32,1.32,653100,-,,0113.KL,,False,,,,1.5588119,653100,,,,
,0.92,0,16723000,12575208,16723000,,0.915,0,,MYR,0.93,0.84,,,-,-,2.6,3.03,0.84,,,,,,1,,,0.895,,,0.9,2,,0.93,0.84,0.895,0.9,55082600,-,,0138.KL,,False,,,,2.5765686,55082600,,,,
,0.71,0,28800,64554,28800,,0.7,0,,MYR,0.71,0.7,,,-,-,0.6,1.45,0.6,,,,,,1,,,0.705,,,0.71,2,,0.71,0.7,0.705,0.71,66200,-,,0146.KL,,False,,,,0.9541584,66200,,,,
,0.54,0,34000,3620,34000,,0.495,0,,MYR,0.54,0.495,,,-,-,0.5,0.725,0.48,,,,,,1,,,0.495,,,0.54,2,,0.54,0.495,0.495,0.54,4100,-,,0149.KL,,False,,,,0.5717822,4100,,,,
,0.51,0,0,36040,0,,0.505,0,,MYR,0.515,0.51,,,-,-,0.515,0.72121,0.47,,,,,,1,,,0.515,,,0.505,2,,0.515,0.51,0.515,0.505,3200,-,,0158.KL,,False,,,,0.5264706,3200,,,,
,2.25,0,10460500,11840878,10460500,,2.24,0,,MYR,2.25,2.2,,,-,-,1.79,3.82,1.66,,,,,,1,,,2.2,,,2.2,2,,2.25,2.2,2.2,2.2,3464500,-,,0166.KL,,False,,,,2.9842157,3464500,,,,
,0.72,0,155800,241066,155800,,0.71,0,,MYR,0.685,0.67,,,-,-,0.665,0.96,0.65,,,,,,1,,,0.67,,,0.67,2,,0.685,0.67,0.67,0.67,27000,-,,0168.KL,,False,,,,0.7569307,27000,,,,
,0.29,0,61000,327012,61000,,0.275,0,,MYR,0.275,0.275,,,-,-,0.27,0.375,0.235,,,,,,1,,,0.275,,,0.28,3,,0.275,0.275,0.275,0.28,50000,-,,0171.KL,,False,,,,0.30009902,50000,,,,
,1.77,0,3928,6319,3928,,1.76,0,,MYR,1.77,1.77,,,-,-,1.858,1.96,1.75,,,,,,1,,,1.77,,,1.76,2,,1.77,1.77,1.77,1.76,3000,-,,0820EA.KL,,False,,,,1.8910985,3000,,,,
,1.14,0,0,22622,0,,1.09,0,,MYR,1.16,1.15,,,-,-,1.1703125,1.23,1.06,,,,,,1,,,1.16,,,1.15,2,,1.16,1.15,1.16,1.15,3100,-,,0821EA.KL,,False,,,,1.1648864,3100,,,,
,1.75,0,16342,10765,16342,,1.73,0,,MYR,1.75,1.75,,,-,-,1.924,2.21,1.74,,,,,,1,,,1.75,,,1.75,2,,1.75,1.75,1.75,1.75,1000,-,,0822EA.KL,,False,,,,1.990074,1000,,,,
,1.155,0,14,105523,14,,1.105,0,,MYR,1.135,1.135,,,-,-,1.1291429,1.19,1.05,,,,,,1,,,1.135,,,1.135,3,,1.135,1.135,1.135,1.135,100,-,,0824EA.KL,,False,,,,1.1432593,100,,,,
,0.0,0,4285,3685,4285,,0.7,0,,MYR,0.796,0.796,,,-,-,0.8233714,0.923,0.795,,,,,,1,,,0.796,,,0.796,3,,0.796,0.796,0.796,0.796,30000,-,,0825EA.KL,,False,,,,0.8583433,30000,,,,
,0.685,0,0,28800,0,,0.675,0,,MYR,0.675,0.67,,,-,-,0.7316667,0.855,0.67,,,,,398825792,1,,,0.67,,,0.67,3,,0.675,0.67,0.67,0.67,4100,-,,1007.KL,,False,0.03,0.044776116,5.720339,0.74530303,4100,,,,
,0.35,0,6200,15584,6200,,0.325,0,,MYR,0.325,0.325,,,-,-,0.315,0.425,0.305,,,,,192034688,1,,,0.325,,,0.325,3,,0.325,0.325,0.325,0.325,1600,-,,1007PA.KL,,False,0.03,0.092307694,2.7542372,0.34818628,1600,,,,
,3.76,0,0,1009300,0,,3.75,0,,MYR,3.77,3.73,,,-,-,4.82,5.12,3.73,,,,,11254986752,1,,,3.74,,,3.74,2,,3.77,3.73,3.74,3.74,497800,-,,1015.KL,,False,0.155,0.04144385,8.660508,4.5828123,497800,,,,
,5.46,0,0,10313450,0,,5.45,0,,MYR,5.47,5.41,,,-,-,7.22,7.36,5.41,,,,,47659573248,1,,,5.41,,,5.4,2,,5.47,5.41,5.41,5.4,5053900,-,,1023.KL,,False,0.14,0.025925925,15.041322,6.7164516,5053900,,,,
,2.84,0,0,0,0,,2.79,0,,MYR,2.84,2.84,,,-,-,3.29,3.3,2.84,,,,,574730752,1,,,2.84,,,2.84,2,,2.84,2.84,2.84,2.84,6000,-,,1058.KL,,False,0.09,0.031690143,18.32258,3.291,6000,,,,
