symbol,name,code
3A,THREE-A RESOURCES BHD,0012
AASIA,ASTRAL ASIA BHD,7054
AAX,AIRASIA X BHD,5238
ABLEGRP,ABLEGROUP BHD,7086
ABMB,ALLIANCE BANK MALAYSIA BHD,2488
ACME,ACME HOLDINGS BHD,7131
ACOSTEC,ACOUSTECH BHD,7120
ADVCON,ADVANCECON HOLDINGS BHD,5281
ADVENTA,ADVENTA BHD,7191
ADVPKG,ADVANCE PACKAGING TECHNOLOGY (M) BHD,9148
AEM,AE MULTI HOLDINGS BHD,7146
AEMULUS,AEMULUS HOLDINGS BHD,0181
AEON,AEON CO (M) BHD,6599
AEONCR,AEON CREDIT SERVICE (M) BHD,5139
AFFIN,AFFIN HOLDINGS BHD,5185
AFUJIYA,ABM FUJIYA BHD,5198
AHB,AHB HOLDINGS BHD,7315
AHEALTH,APEX HEALTHCARE BHD,7090
AHP,AMANAH HARTA TANAH PNB,4952
AIM,ADVANCE INFORMATION MARKETING BHD,0122
AIRASIA,AIRASIA BHD,5099
AIRPORT,MALAYSIA AIRPORTS HOLDINGS BHD,5014
AISB,AMALGAMATED INDUSTRIAL STEEL,2682
AJI,AJINOMOTO (MALAYSIA) BHD,2658
AJIYA,AJIYA BHD,7609
AKNIGHT,ASIA KNIGHT BHD,9954
ALAM,ALAM MARITIM RESOURCES BHD,5115
ALAQAR,AL-AQAR HEALTHCARE REIT,5116
ALCOM,ALUMINIUM CO OF MALAYSIA BHD,2674
ALLIANZ,ALLIANZ MALAYSIA BHD,1163
ALSREIT,AL-SALAM REAL ESTATE INVESTMENT TRUST,5269
AMBANK,AMMB HOLDINGS BHD,1015
AMEDIA,ASIA MEDIA GROUP BHD,0159
AMFIRST,AMFIRST REAL ESTATE INVESTMENT TRUST,5120
AMPROP,AMCORP PROPERTIES BHD,1007
AMTEK,AMTEK HOLDINGS BHD,7051
AMTEL,AMTEL HOLDINGS BHD,7031
AMVERTON,AMVERTON BHD,5959
AMWAY,AMWAY MALAYSIA HOLDINGS BHD,6351
ANALABS,ANALABS RESOURCES BHD,7083
ANCOM,ANCOM BHD,4758
ANCOMLB,ANCOM LOGISTICS BHD,0048
ANNJOO,ANN JOO RESOURCES BHD,6556
ANZO,ANZO HOLDINGS BHD,9342
APB,APB RESOURCES BHD,5568
APEX,APEX EQUITY HOLDINGS BHD,5088
APFT,APFT BHD,5194
APM,APM AUTOMOTIVE HOLDINGS BHD,5015
APOLLO,APOLLO FOOD HOLDINGS BHD,6432
APPASIA,APPASIA BHD,0119
ARANK,A-RANK BHD,7214
ARK,ARK RESOURCES BHD,7007
ARMADA,BUMI ARMADA BHD,5210
ARREIT,AMANAHRAYA REAL ESTATE INVESTMENT TRUST,5127
ASB,ADVANCE SYNERGY BHD,1481
ASDION,ASDION BHD,0068
ASIABRN,ASIA BRANDS BHD,7722
ASIAFLE,ASIA FILE CORP BHD,7129
ASIAPAC,ASIAN PAC HOLDINGS BHD,4057
ASIAPLY,ASIA POLY HOLDINGS BHD,0105
ASTINO,ASTINO BHD,7162
ASTRO,ASTRO MALAYSIA HOLDINGS BHD,6399
AT,AT SYSTEMATIZATION BHD,0072
ATAIMS,DENKO INDUSTRIAL CORP BHD,8176
ATLAN,ATLAN HOLDINGS BHD,7048
ATRIUM,ATRIUM REAL ESTATE INVESTMENT TRUST,5130
ATTA,ATTA GLOBAL GROUP BHD,7099
ATURMJU,ATURMAJU RESOURCES BHD,7181
AVI,AVILLION BHD,8885
AWC,AWC BHD,7579
AXIATA,AXIATA GROUP BERHAD,6888
AXREIT,AXIS REAL ESTATE INVESTMENT TRUST,5106
AYER,AYER HOLDINGS BHD,2305
AYS,AYS VENTURES BHD,5021
AZRB,AHMAD ZAKI RESOURCES BHD,7078
BAHVEST,BORNEO AQUA HARVEST BHD,0098
BARAKAH,BARAKAH OFFSHORE PETROLEUM BHD,7251
BAT,BRITISH AMERICAN TOBACCO MALAYSIA BHD,4162
BAUTO,BERMAZ AUTO BHD,5248
BCB,BCB BHD,6602
BCMALL,BCM ALLIANCE BHD,0187
BDB,BINA DARULAMAN BHD,6173
BENALEC,BENALEC HOLDINGS BHD,5190
BERTAM,BERTAM ALLIANCE BHD,9814
BHIC,BOUSTEAD HEAVY INDUSTRIES CORP BHD,8133
BIG,B. I. G. INDUSTRIES BHD,7005
BIMB,BIMB HOLDINGS BHD,5258
BINACOM,BINASAT COMMUNICATIONS BERHAD,0195
BINTAI,BINTAI KINDEN CORP BHD,6998
BIOHLDG,BIOALPHA HOLDINGS BHD,0179
BIOOSMO,BIO OSMO BHD,7243
BIPORT,BINTULU PORT HOLDINGS BHD,5032
BJASSET,BERJAYA ASSETS BHD,3239
BJCORP,BERJAYA CORP BHD,3395
BJFOOD,BERJAYA FOOD BHD,5196
BJLAND,BERJAYA LAND BHD,4219
BJMEDIA,BERJAYA MEDIA BHD,6025
BJTOTO,BERJAYA SPORTS TOTO BHD,1562
BKAWAN,BATU KAWAN BHD,1899
BKOON,BOON KOON GROUP BHD,7187
BLDPLNT,BLD PLANTATION BHD,5069
BOILERM,BOILERMECH HOLDINGS BHD,0168
BONIA,BONIA CORP BHD,9288
BORNOIL,BORNEO OIL BERHAD,7036
BOXPAK,BOX-PAK (MALAYSIA) BHD,6297
BPLANT,BOUSTEAD PLANTATIONS BHD,5254
BPPLAS,BP PLASTICS HOLDING BHD,5100
BPURI,BINA PURI HOLDINGS BHD,5932
BRAHIMS,BRAHIM'S HOLDINGS BHD,9474
BREM,BREM HOLDING BHD,8761
BRIGHT,BRIGHT PACKAGING INDUSTRY BHD,9938
BSLCORP,BSL CORP BHD,7221
BSTEAD,BOUSTEAD HOLDINGS BHD,2771
BTECH,BRITE-TECH BHD,0011
BTM,BTM RESOURCES BHD,7188
BURSA,BURSA MALAYSIA BHD,1818
CAB,CAB CAKARAN CORP BHD,7174
CABNET,CABNET HOLDINGS BERHAD,0191
CAELY,CAELY HOLDINGS BHD,7154
CAMRES,CAM RESOURCES BHD,7128
CANONE,CAN-ONE BHD,5105
CAP,CHINA AUTOMOBILE PARTS HOLDINGS LTD,5229
CAREPLS,CAREPLUS GROUP BHD,0163
CARIMIN,CARIMIN PETROLEUM BHD,5257
CARING,CARING PHARMACY GROUP BHD,5245
CARLSBG,CARLSBERG BREWERY MALAYSIA BHD,2836
CBIP,CB INDUSTRIAL PRODUCT HOLDING BHD,7076
CCB,CYCLE & CARRIAGE BINTANG BHD,2925
CCK,CCK CONSOLIDATED HOLDINGS BHD,7035
CCM,CHEMICAL CO OF MALAYSIA BHD,2879
CCMDBIO,CCM DUOPHARMA BIOTECH BHD,7148
CENSOF,CENSOF HOLDINGS BHD,5195
CEPAT,CEPATWAWASAN GROUP BHD,8982
CEPCO,CONCRETE ENGINEERING PRODUCTS,8435
CFM,COMPUTER FORMS (MALAYSIA) BHD,8044
CHEETAH,CHEETAH HOLDINGS BHD,7209
CHHB,COUNTRY HEIGHTS HOLDINGS BHD,5738
CHINHIN,CHIN HIN GROUP BHD,5273
CHINTEK,CHIN TECK PLANTATIONS BHD,1929
CHINWEL,CHIN WELL HOLDINGS BHD,5007
CHOOBEE,CHOO BEE METAL INDUSTRIES BHD,5797
CHUAN,CHUAN HUAT RESOURCES BHD,7016
CICB,CENTRAL INDUSTRIAL CORP BHD,8052
CIHLDG,CI HOLDINGS BHD,2828
CIMB,CIMB GROUP HOLDINGS BHD,1023
CJCEN,CENTURY LOGISTICS HOLDINGS BHD,7117
CLIQ,CLIQ ENERGY BHD,5234
CME,CME GROUP BHD,7018
CMMT,CAPITALAND MALAYSIA MALL TRUST,5180
CMSB,CAHYA MATA SARAWAK BHD,2852
CNASIA,CN ASIA CORP BHD,7986
CNI,CNI HOLDINGS BHD,5104
CNOUHUA,CHINA OUHUA WINERY HOLDINGS LTD,5188
COASTAL,COASTAL CONTRACTS BHD,5071
COCOLND,COCOALAND HOLDINGS BHD,7205
COMCORP,COMINTEL CORP BHD,7195
COMFORT,COMFORT GLOVES BHD,2127
COMPLET,COMPLETE LOGISTIC SERVICES BHD,5136
COMPUGT,COMPUGATES HOLDINGS BHD,5037
CONNECT,CONNECTCOUNTY HOLDINGS BHD,0102
CRESBLD,CREST BUILDER HOLDINGS BHD,8591
CRESNDO,CRESCENDO CORP BHD,6718
CSCENIC,CLASSIC SCENIC BHD,7202
CSCSTEL,CSC STEEL HOLDINGS BHD,5094
CSL,CHINA STATIONERY LTD,5214
CUSCAPI,CUSCAPI BHD,0051
CVIEW,COUNTRY VIEW BHD,5049
CWG,CWG HOLDINGS BHD,9423
CYL,CYL CORP BHD,7157
CYMAO,CYMAO HOLDINGS BHD,5082
CYPARK,CYPARK RESOURCES BHD,5184
D&O,D&O GREEN TECHNOLOGIES BHD,7204
DAIBOCI,DAIBOCHI PLASTIC & PACKAGING INDUSTRY BHD,8125
DAIMAN,DAIMAN DEVELOPMENT BHD,5355
DANCO,DANCOMECH HOLDINGS BHD,5276
DATAPRP,DATAPREP HOLDINGS BHD,8338
DAYA,DAYA MATERIALS BHD,0091
DAYANG,DAYANG ENTERPRISE HOLDINGS BHD,5141
DBE,D B E GURNEY RESOURCES BHD,7179
DBHD,DAMANSARA REALTY BHD,3484
DEGEM,DEGEM BHD,7119
DELEUM,DELEUM BHD,5132
DESTINI,DESTINI BHD,7212
DGB,DGB ASIA BHD,0152
DGSB,DIVERSIFIED GATEWAY SOLUTIONS BHD,0131
DIALOG,DIALOG GROUP BHD,7277
DIGI,DIGI.COM BHD,6947
DIGISTA,DIGISTAR CORPORATION BHD,0029
DKLS,DKLS INDUSTRIES BHD,7528
DKSH,DKSH HOLDINGS MALAYSIA BHD,5908
DLADY,DUTCH LADY MILK INDUSTRIES BHD,3026
DNEX,DAGANG NEXCHANGE BHD,4456
DNONCE,D'NONCE TECHNOLOGY BHD,7114
DOLMITE,DOLOMITE CORPORATION BHD,5835
DOLPHIN,DOLPHIN INTERNATIONAL BHD,5265
DOMINAN,DOMINANT ENTERPRISE BHD,7169
DPS,DPS RESOURCES BHD,7198
DRBHCOM,DRB-HICOM BHD,1619
DSONIC,DATASONIC GROUP BHD,5216
DUFU,DUFU TECHNOLOGY CORP BHD,7233
DUTALND,DUTALAND BHD,3948
E&O,EASTERN & ORIENTAL BHD,3417
EAH,EA HOLDINGS BHD,0154
EASTLND,EASTLAND EQUITY BHD,2097
EATECH,EA TECHNIQUE (M) BHD,5259
ECM,ECM LIBRA FINANCIAL GROUP BHD,2143
ECOFIRS,ECOFIRST CONSOLIDATED BHD,3557
ECONBHD,ECONPILE HOLDINGS BHD,5253
ECOWLD,ECO WORLD DEVELOPMENT GROUP BHD,8206
ECS,ECS ICT BHD,5162
EDARAN,EDARAN BHD,5036
EDEN,EDEN INC BHD,7471
EDGENTA,UEM EDGENTA BHD,1368
EDUSPEC,EDUSPEC HOLDINGS BHD,0107
EFFICEN,EFFICIENT E-SOLUTIONS BHD,0064
EFORCE,EXCEL FORCE MSC BHD,0065
EG,EG INDUSTRIES BHD,8907
EIG,ESTHETICS INTERNATIONAL GROUP BHD,5081
EITA,EITA RESOURCES BHD,5208
EKA,EKA NOODLES BHD,7182
EKOVEST,EKOVEST BHD,8877
EKSONS,EKSONS CORP BHD,9016
ELKDESA,ELK-DESA RESOURCES BHD,5228
ELSOFT,ELSOFT RESEARCH BHD,0090
EMETALL,EONMETALL GROUP BHD,7217
EMICO,EMICO HOLDINGS BHD,9091
ENCORP,ENCORP BHD,6076
ENGKAH,ENG KAH CORP BHD,7149
ENGTEX,ENGTEX GROUP BHD,5056
ENRA,ENRA GROUP BHD,8613
EPMB,EP MANUFACTURING BHD,7773
ESAFE,EVERSAFE RUBBER BHD,0190
ESCERAM,ES CERAMICS TECHNOLOGY BHD,0100
EUPE,EUPE CORP BHD,6815
EURO,EURO HOLDINGS BHD,7208
EUROSP,EUROSPAN HOLDINGS BHD,7094
EVERGRN,EVERGREEN FIBREBOARD BHD,5101
EWEIN,EWEIN BHD,7249
EWINT,ECO WORLD INTERNATIONAL BHD,5283
F&N,FRASER & NEAVE HOLDINGS BHD,3689
FACBIND,FACB INDUSTRIES INC BHD,2984
FAJAR,FAJARBARU BUILDER GROUP BHD,7047
FAREAST,FAR EAST HOLDINGS BHD,5029
FARLIM,FARLIM GROUP MALAYSIA BHD,6041
FAVCO,FAVELLE FAVCO BHD,7229
FCW,FCW HOLDINGS BHD,2755
FGV,FELDA GLOBAL VENTURES HOLDINGS BHD,5222
FIAMMA,FIAMMA HOLDINGS BHD,6939
FIBON,FIBON BHD,0149
FIHB,FEDERAL FURNITURE HOLDINGS M BHD,8605
FIMACOR,FIMA CORPORATION BHD,3107
FINTEC,FINTEC GLOBAL BERHAD,0150
FITTERS,FITTERS DIVERSIFIED BHD,9318
FLBHD,FOCUS LUMBER BHD,5197
FOCUS,FOCUS DYNAMICS GROUP BHD,0116
FOCUSP,FOCUS POINT HOLDINGS BHD,0157
FPGROUP,FOUNDPAC GROUP BHD,5277
FPI,FORMOSA PROSONIC INDUSTRIES,9172
FREIGHT,FREIGHT MANAGEMENT HOLDINGS BHD,7210
FRONTKN,FRONTKEN CORP BHD,0128
FSBM,FSBM HOLDINGS BHD,9377
G3,G3 GLOBAL BHD,7184
GADANG,GADANG HOLDINGS BHD,9261
GAMUDA,GAMUDA BHD,5398
GASMSIA,GAS MALAYSIA BERHAD,5209
GBGAQRS,GABUNGAN AQRS BHD,5226
GCB,GUAN CHONG BHD,5102
GCE,GRAND CENTRAL ENTERPRISES BHD,5592
GDB,GDB HOLDINGS BHD,0198
GDEX,GD EXPRESS CARRIER BHD,0078
GENETEC,GENETEC TECHNOLOGY BHD,0104
GENM,GENTING MALAYSIA BHD,4715
GENP,GENTING PLANTATIONS BHD,2291
GENTING,GENTING BHD,3182
GESHEN,GE-SHEN CORP BHD,7197
GETS,GETS GLOBAL BHD,5079
GFM,GFM SERVICES BHD,0039
GHLSYS,GHL SYSTEMS BHD,0021
GKENT,GEORGE KENT MALAYSIA BHD,3204
GLBHD,GOLDEN LAND BHD,7382
GLOMAC,GLOMAC BHD,5020
GLOTEC,GLOBALTEC FORMATION BERHAD,5220
GMUTUAL,GROMUTUAL BHD,9962
GNB,G NEPTUNE BHD,0045
GOB,GLOBAL ORIENTAL BHD,1147
GOCEAN,GREEN OCEAN CORP BHD,0074
GOODWAY,GOODWAY INTEGRATED INDUSTRIES BHD,7192
GOPENG,GOPENG BHD,2135
GPA,GPA HOLDINGS BHD,7096
GPACKET,GREEN PACKET BHD,0082
GPHAROS,GOLDEN PHAROS BHD,5649
GRANFLO,GRAND-FLO BHD,0056
GREENYB,GREENYIELD BHD,0136
GSB,GSB GROUP BHD,7077
GTRONIC,GLOBETRONICS TECHNOLOGY BHD,7022
GUH,GUH HOLDINGS BHD,3247
GUNUNG,GUNUNG CAPITAL BHD,7676
GUOCO,GUOCOLAND MALAYSIA BHD,1503
HAIO,HAI-O ENTERPRISE BHD,7668
HALEX,HALEX HOLDINGS BHD,5151
HANDAL,HANDAL RESOURCES BHD,7253
HAPSENG,HAP SENG CONSOLIDATED BHD,3034
HARBOUR,HARBOUR-LINK GROUP BHD,2062
HARISON,HARRISONS HOLDINGS (MALAYSIA) BHD,5008
HARNLEN,HARN LEN CORP BHD,7501
HARTA,HARTALEGA HOLDINGS BHD,5168
HBGLOB,HB GLOBAL LTD,5187
HCK,HCK CAPITAL GROUP BHD,7105
HEIM,HEINEKEN MALAYSIA BHD,3255
HEKTAR,HEKTAR REAL ESTATE INVESTMENT TRUST,5121
HENGYUAN,HENGYUAN REFINING CO BHD,4324
HEVEA,HEVEABOARD BHD,5095
HEXZA,HEXZA CORP BHD,3298
HHGROUP,HENG HUAT RESOURCES GROUP BHD,0175
HHHCORP,HIAP HUAT HOLDINGS BHD,0160
HIAPTEK,HIAP TECK VENTURE BHD,5072
HIBISCS,HIBISCUS PETROLEUM BHD,5199
HIGHTEC,KUMPULAN H & L HIGH-TECH BHD,7033
HIL,HIL INDUSTRIES BHD,8443
HLBANK,HONG LEONG BANK BHD,5819
HLCAP,HONG LEONG CAPITAL BERHAD,5274
HLFG,HONG LEONG FINANCIAL GROUP BHD,1082
HLIND,HONG LEONG INDUSTRIES BHD,3301
HLT,HLT GLOBAL BHD,0188
HOHUP,HO HUP CONSTRUCTION COMPANY,5169
HOKHENG,HOCK HENG STONE INDUSTRIES BHD,5165
HOMERIZ,HOMERITZ CORP BHD,5160
HOOVER,GRAND HOOVER BHD,7010
HOVID,HOVID BHD,7213
HSL,HOCK SENG LEE BHD,6238
HSPLANT,HAP SENG PLANTATIONS HOLDINGS BHD,5138
HSSEB,HSS ENGINEERS BHD,0185
HTPADU,HEITECH PADU BHD,5028
HUAAN,SINO HUA-AN INTERNATIONAL BHD,2739
HUAYANG,HUA YANG BHD,5062
HUBLINE,HUBLINE BHD,7013
HUMEIND,HUME INDUSTRIES BHD,5000
HUPSENG,HUP SENG INDUSTRIES BHD,5024
HWATAI,HWA TAI INDUSTRIES BHD,8478
HWGB,HO WAH GENTING BHD,9601
IBHD,I-BERHAD,4251
IBRACO,IBRACO BHD,5084
ICAP,ICAPITAL.BIZ BERHAD UNIT,5108
ICON,ICON OFFSHORE BHD,5255
IDEAL,IDEAL UNITED BINTANG INTERNATIONAL BHD,9687
IDMENSN,IDIMENSION CONSOLIDATED BHD,0174
IFCAMSC,IFCA MSC BHD,0023
IGBB,IGB BHD,5606
IGBREIT,IGB REAL ESTATE INVESTMENT TRUST,5227
IHH,IHH HEALTHCARE BHD,5225
IJACOBS,IDEAL JACOBS (MALAYSIA) CORP BHD,0162
IJM,IJM CORP BHD,3336
IJMPLNT,IJM PLANTATIONS BHD,2216
IKHMAS,IKHMAS JAYA GROUP BHD,5268
ILB,INTEGRATED LOGISTICS BHD,5614
IMASPRO,IMASPRO CORP BHD,7222
INARI,INARI AMERTRON BHD,0166
INCKEN,INCH KENNETH KAJANG RUBBER PLC,2607
INIX,INIX TECHNOLOGIES HOLDINGS BHD,0094
INNITY,INNITY CORP BHD,0147
INNO,INNOPRISE PLANTATIONS BHD,6262
INSAS,INSAS BHD,3379
INTA,INTA BINA GROUP BHD,0192
IOICORP,IOI CORP BHD,1961
IOIPG,IOI PROPERTIES GROUP BHD,5249
IPMUDA,IPMUDA BHD,5673
IQGROUP,IQ GROUP HOLDINGS BHD,5107
IREKA,IREKA CORP BHD,8834
IRETEX,IRE-TEX CORP BHD,7183
IRIS,IRIS CORP BHD,0010
ITRONIC,INDUSTRONICS BHD,9393
IVORY,IVORY PROPERTIES GROUP BERHAD,5175
IWCITY,ISKANDAR WATERFRONT CITY BHD,1589
JADI,JADI IMAGING HOLDINGS BHD,7223
JAG,JAG BHD,0024
JAKS,JAKS RESOURCES BHD,4723
JASKITA,JASA KITA BHD,8648
JAYCORP,JAYCORP BHD,7152
JCBNEXT,JCBNEXT BHD,0058
JCY,JCY INTERNATIONAL BHD,5161
JERASIA,JERASIA CAPITAL BHD,8931
JETSON,KUMPULAN JETSON BHD,9083
JFTECH,JF TECHNOLOGY BHD,0146
JHM,JHM CONSOLIDATION BHD,0127
JIANKUN,JIANKUN INTERNATIONAL BHD,8923
JKGLAND,JKG LAND BHD,6769
JMR,JMR CONGLOMERATION BHD,7043
JOHAN,JOHAN HOLDINGS BHD,3441
JOHOTIN,JOHORE TIN BHD,7167
JTIASA,JAYA TIASA HOLDINGS BHD,4383
K1,K-ONE TECHNOLOGY BHD,0111
KAB,KEJURUTERAAN ASASTERA BERHAD,0193
KAMDAR,KAMDAR GROUP (M) BHD,8672
KANGER,KANGER INTERNATIONAL BHD,0170
KAREX,KAREX BHD,5247
KARYON,KARYON INDUSTRIES BHD,0054
KAWAN,KAWAN FOOD BHD,7216
KBUNAI,KARAMBUNAI CORP BHD,3115
KEINHIN,KEIN HING INTERNATIONAL BHD,7199
KEN,KEN HOLDINGS BHD,7323
KENANGA,KENANGA INVESTMENT BANK BHD,6483
KERJAYA,KERJAYA PROSPEK GROUP BHD,7161
KESM,KESM INDUSTRIES BHD,9334
KEYASIC,KEY ASIC BHD,0143
KFIMA,KUMPULAN FIMA BHD,6491
KFM,KUANTAN FLOUR MILLS BHD,8303
KGB,KELINGTON GROUP BHD,0151
KGROUP,KEY ALLIANCE GROUP BHD,0036
KHEESAN,KHEE SAN BHD,6203
KHIND,KHIND HOLDINGS BHD,7062
KIALIM,KIA LIM BHD,6211
KIANJOO,KIAN JOO CAN FACTORY BHD,3522
KIMHIN,KIM HIN INDUSTRY BHD,5371
KIMLUN,KIMLUN CORP BHD,5171
KINSTEL,KINSTEEL BHD,5060
KIPREIT,KIP REAL ESTATE INVESTMENT TRUST,5280
KKB,KKB ENGINEERING BHD,9466
KLCC,KLCC PROPERTY HOLDINGS BERHAD,5235ss
KLK,KUALA LUMPUR KEPONG BHD,2445
KLUANG,KLUANG RUBBER CO MALAYA BHD,2453
KMLOONG,KIM LOONG RESOURCES BHD,5027
KNM,KNM GROUP BHD,7164
KNUSFOR,KNUSFORD BHD,5035
KOBAY,KOBAY TECHNOLOGY BHD,6971
KOMARK,KOMARKCORP BHD,7017
KOSSAN,KOSSAN RUBBER INDUSTRIES BHD,7153
KOTRA,KOTRA INDUSTRIES BHD,0002
KPJ,KPJ HEALTHCARE BHD,5878
KPOWER,KUMPULAN POWERNET BHD,7130
KPS,KUMPULAN PERANGSANG SELANGOR,5843
KPSCB,KPS CONSORTIUM BHD,9121
KRETAM,KRETAM HOLDINGS BHD,1996
KRONO,KRONOLOGI ASIA BHD,0176
KSENG,KECK SENG (MALAYSIA) BHD,3476
KSL,KSL HOLDINGS BHD,5038
KSSC,K. SENG SENG CORP BHD,5192
KSTAR,K-STAR SPORTS LTD,5172
KTB,KONSORTIUM TRANSNASIONAL BHD,4847
KTC,KIM TECK CHEONG CONSOLIDATED BHD,0180
KUB,KUB MALAYSIA BHD,6874
KUCHAI,KUCHAI DEVELOPMENT BHD,2186
KWANTAS,KWANTAS CORP BHD,6572
KYM,KYM HOLDINGS BHD,8362
L&G,LAND & GENERAL BHD,3174
LAFMSIA,LAFARGE MALAYSIA BHD,3794
LAMBO,ACCSOFT TECHNOLOGY BHD,0018
LANDMRK,LANDMARKS BHD,1643
LATITUD,LATITUDE TREE HOLDINGS BHD,7006
LAYHONG,LAY HONG BHD,9385
LBALUM,LB ALUMINIUM BHD,9326
LBICAP,LBI CAPITAL BHD,8494
LBS,LBS BINA GROUP BHD,5789
LCTITAN,LOTTE CHEMICAL TITAN HOLDINGS BHD,5284
LEBTECH,LEBTECH BERHAD,9628
LEESK,LEE SWEE KIAT GROUP BHD,8079
LEONFB,LEON FUAT BHD,5232
