code,name,url
5218,Sapura Energy Bhd (SAEN),https://www.investing.com/equities/sapurakencana-petroleum-bhd-dividends
138,MY EG Services Bhd (MYEG),https://www.investing.com/equities/my-eg-services-bhd-dividends
128,Frontken Corporation Bhd (FRKN),https://www.investing.com/equities/frontken-corporation-bhd-dividends
9385,Lay Hong Bhd (LAYH),https://www.investing.com/equities/lay-hong-bhd-dividends
5878,KPJ Healthcare Bhd (KPJH),https://www.investing.com/equities/kpj-healthcare-bhd-dividends
5210,Bumi Armada Bhd (BUAB),https://www.investing.com/equities/bumi-armada-bhd-dividends
1651,Malaysian Resources Corporation (MYRS),https://www.investing.com/equities/malaysian-resources-corporation-dividends
5239,Titijaya Land Bhd (TITI),https://www.investing.com/equities/titijaya-land-bhd-dividends
1619,DRB - Hicom Bhd (DRBM),https://www.investing.com/equities/drb---hicom-bhd-dividends
0151,Kelington Group Bhd (KELG),https://www.investing.com/equities/kelington-group-bhd-dividends
5243,Velesto Energy Bhd (VELE),https://www.investing.com/equities/umw-oil-and-gas-corporation-dividends
1023,Bumiputra - Commerce Holdings Bhd (CIMB),https://www.investing.com/equities/bumiputra---commerce-holdings-bhd-dividends
5099,Airasia Bhd (AIRA),https://www.investing.com/equities/airasia-bhd-dividends
5347,Tenaga Nasional Bhd (TENA),https://www.investing.com/equities/tenaga-nasional-bhd-dividends
7277,Dialog Group Bhd (DIAL),https://www.investing.com/equities/dialog-group-bhd-dividends
7106,Supermax Corporation Bhd (SUPM),https://www.investing.com/equities/supermax-corporation-bhd-dividends
4197,Sime Darby Bhd (SIME),https://www.investing.com/equities/sime-darby-bhd-dividends
5183,Petronas Chemicals Group Bhd (PCGB),https://www.investing.com/equities/petronas-chemicals-group-bhd-dividends
7022,Globetronics Tech Bhd (GNIC),https://www.investing.com/equities/globetronics-tech-bhd-dividends
4863,Telekom Malaysia Bhd (TLMM),https://www.investing.com/equities/telekom-malaysia-bhd-dividends
6963,VS Industry Bhd (VSID),https://www.investing.com/equities/vs-industry-bhd-dividends
5168,Hartalega Holdings Bhd (HTHB),https://www.investing.com/equities/hartalega-holdings-bhd-dividends
5277,FoundPac Group Bhd (FOUN),https://www.investing.com/equities/foundpac-group-bhd-dividends
8311,Pesona Metro Holdings Bhd (PESO),https://www.investing.com/equities/pesona-metro-holdings-bhd-dividends
5072,Hiap Teck Venture Bhd (HTVE),https://www.investing.com/equities/hiap-teck-venture-bhd-dividends
5398,Gamuda Bhd (GAMU),https://www.investing.com/equities/gamuda-bhd-dividends
4715,Genting Malaysia Bhd (GENM),https://www.investing.com/equities/genting-malaysia-bhd-dividends
5225,IHH Healthcare Bhd (IHHH),https://www.investing.com/equities/ihh-healthcare-bhd-dividends
1155,Malayan Banking Bhd (MBBM),https://www.investing.com/equities/malayan-banking-bhd-dividends
1295,Public Bank Bhd (PUBM),https://www.investing.com/equities/public-bank-bhd-dividends
6742,YTL Power International Bhd (YTLP),https://www.investing.com/equities/ytl-power-international-bhd-dividends
5253,Econpile Holdings Bhd (ECOH),https://www.investing.com/equities/econpile-holdings-bhd-dividends
3182,Genting Bhd (GENT),https://www.investing.com/equities/genting-bhd-dividends
3336,IJM Corporation Bhd (IJMS),https://www.investing.com/equities/ijm-corporation-bhd-dividends
7249,Ewein Bhd (EWEI),https://www.investing.com/equities/ewein-bhd-dividends
5014,Malaysia Airport Holdings Bhd (MAHB),https://www.investing.com/equities/malaysia-airport-holdings-bhd-dividends
166,Inari Amertron Bhd (INAR),https://www.investing.com/equities/inari-amertron-bhd-dividends
7113,Top Glove Corporation Bhd (TPGC),https://www.investing.com/equities/top-glove-corporation-bhd-dividends
5098,Malaysia Steel Works KL Bhd (MSWK),https://www.investing.com/equities/malaysia-steel-works-kl-bhd-dividends
1171,Malaysia Building Society Bhd (MBSS),https://www.investing.com/equities/malaysia-building-society-bhd-dividends
4677,YTL Corporation Bhd (YTLS),https://www.investing.com/equities/ytl-corporation-bhd-dividends
5246,Westports Holdings Bhd (WPHB),https://www.investing.com/equities/westports-holdings-bhd-dividends
4898,TA Enterprise Bhd (TAES),https://www.investing.com/equities/ta-enterprise-bhd-dividends
5250,7 Eleven Malaysia Holdings Bhd (SEVE),https://www.investing.com/equities/7-eleven-malaysia-holdings-bhd-dividends
6888,Axiata Group Bhd (AXIA),https://www.investing.com/equities/axiata-group-bhd-dividends
0186,Perak Transit Bhd (PERT),https://www.investing.com/equities/perak-transit-bhd-dividends
6012,Maxis Bhd (MXSC),https://www.investing.com/equities/maxis-bhd-dividends
5211,Sunway Bhd (SWAY),https://www.investing.com/equities/sunway-bhd-dividends
65,Excel Force MSC Bhd (EXFM),https://www.investing.com/equities/excel-force-msc-bhd-dividends
5005,Unisem M Bhd (UNSM),https://www.investing.com/equities/unisem-m-bhd-dividends
5288,Sime Darby Property Bhd (SIPR),https://www.investing.com/equities/sime-darby-property-dividends
1481,Advance Synergy Bhd (ADVA),https://www.investing.com/equities/advance-synergy-bhd-dividends
8583,Mah Sing Group Bhd (MAHS),https://www.investing.com/equities/mah-sing-group-bhd-dividends
1015,AMMB Holdings Bhd (AMMB),https://www.investing.com/equities/ammb-holdings-bhd-dividends
3395,Berjaya Corporation Bhd (BGRO),https://www.investing.com/equities/berjaya-corporation-bhd-dividends
1961,IOI Corporation Bhd (IOIB),https://www.investing.com/equities/ioi-corporation-bhd-dividends
9679,WCT Holdings Bhd (WCTE),https://www.investing.com/equities/wct-holdings-bhd-dividends
4456,Dagang Nexchange Bhd (DNEX),https://www.investing.com/equities/dagang-nexchange-bhd-dividends
6033,Petronas Gas Bhd (PGAS),https://www.investing.com/equities/petronas-gas-bhd-dividends
5142,Wah Seong Corporation Bhd (WAHE),https://www.investing.com/equities/wah-seong-corporation-bhd-dividends
5819,Hong Leong Bank Bhd (HLBB),https://www.investing.com/equities/hong-leong-bank-bhd-dividends
6947,DiGi.Com Bhd (DSOM),https://www.investing.com/equities/digi.com-bhd-dividends
8869,Press Metal Bhd (PMET),https://www.investing.com/equities/press-metal-bhd-dividends
5264,Malakoff Corporation Bhd (MALA),https://www.investing.com/equities/malakoff-corporation-bhd-dividends
8877,Ekovest Bhd (EKOV),https://www.investing.com/equities/ekovest-bhd-dividends
83,Notion Vtec Bhd (NVTE),https://www.investing.com/equities/notion-vtec-bhd-dividends
7155,SKP Resources Bhd (SKPR),https://www.investing.com/equities/skp-resources-bhd-dividends
5279,Serba Dinamik Holdings Bhd (SERB),https://www.investing.com/equities/serba-dinamik-holdings-bhd-dividends
5227,IGB Real Estate Investment Trust (IGRE),https://www.investing.com/equities/igb-real-estate-investment-trust-dividends
0171,PeterLabs Holdings Bhd (PLHB),https://www.investing.com/equities/peterlabs-holdings-bhd-dividends
0127,JHM Consolidation Bhd (JHMC),https://www.investing.com/equities/jhm-consolidation-bhd-dividends
5101,Evergreen Fibreboard Bhd (EVGN),https://www.investing.com/equities/evergreen-fibreboard-bhd-dividends
35,OPCOM Holdings Bhd (OPCM),https://www.investing.com/equities/opcom-holdings-bhd-dividends
0172,OCK Group Bhd (OCKG),https://www.investing.com/equities/ock-group-bhd-dividends
5056,Engtex Group Bhd (ETEX),https://www.investing.com/equities/engtex-group-bhd-dividends
5216,Datasonic Group Bhd (DSON),https://www.investing.com/equities/datasonic-group-bhd-dividends
5576,Minho M Bhd (MNHO),https://www.investing.com/equities/minho-m-bhd-dividends
7100,Uchi Technologies Bhd (UCHI),https://www.investing.com/equities/uchi-technologies-bhd-dividends
1368,Faber Group Bhd (UEME),https://www.investing.com/equities/faber-group-bhd-dividends
5205,Eversendai Corporation Bhd (ESCB),https://www.investing.com/equities/eversendai-corporation-bhd-dividends
2879,Chemical Company of Malaysia (CLMS),https://www.investing.com/equities/chemical-company-of-malaysia-dividends
8893,M K Land Holdings Bhd (MKLH),https://www.investing.com/equities/m-k-land-holdings-bhd-dividends
7285,Tomypak Holdings Bhd (TOMY),https://www.investing.com/equities/tomypak-holdings-bhd-dividends
2054,TDM Bhd (TDMS),https://www.investing.com/equities/tdm-bhd-dividends
0179,Bioalpha Holdings Bhd (BIOA),https://www.investing.com/equities/bioalpha-holdings-bhd-dividends
3816,MISC Bhd (MISC),https://www.investing.com/equities/misc-bhd-dividends
6399,Astro Malaysia Holdings Bhd (ASTR),https://www.investing.com/equities/astro-malaysia-holdings-bhd-dividends
7084,QL Resources Bhd (QRES),https://www.investing.com/equities/ql-resources-bhd-dividends
5209,Gas Malaysia Bhd (GASM),https://www.investing.com/equities/gas-malaysia-bhd-dividends
7047,Fajarbaru Builder Group Bhd (FAJA),https://www.investing.com/equities/fajarbaru-builder-group-bhd-dividends
2445,Kuala Lumpur Kepong Bhd (KLKK),https://www.investing.com/equities/kuala-lumpur-kepong-bhd-dividends
5263,Sunway Construction Group Bhd (SCOG),https://www.investing.com/equities/sunway-construction-group-bhd-dividends
5222,Felda Global Ventures Holdings Bhd (FGVH),https://www.investing.com/equities/felda-global-ventures-holdings-bhd-dividends
6483,K N Kenanga Holdings Bhd (KNNK),https://www.investing.com/equities/k-n-kenanga-holdings-bhd-dividends
7111,Weida (M) Bhd (WEID),https://www.investing.com/equities/weida-m-bhd-dividends
1818,Bursa Malaysia Bhd (BMYS),https://www.investing.com/equities/bursa-malaysia-bhd-dividends
0037,RGB International Bhd (RGBI),https://www.investing.com/equities/rgb-international-bhd-dividends
8524,Taliworks Corporation Bhd (TWRK),https://www.investing.com/equities/taliworks-corporation-bhd-dividends
5200,UOA Development Bhd (UOAD),https://www.investing.com/equities/uoa-development-bhd-dividends
5041,PBA Holdings Bhd (PBAH),https://www.investing.com/equities/pba-holdings-bhd-dividends
3662,Malayan Flour Mills Bhd (MFMS),https://www.investing.com/equities/malayan-flour-mills-bhd-dividends
7117,CJ Century Logistics Holdings Bhd (CJCE),https://www.investing.com/equities/century-logistics-holdings-bhd-dividends
7148,CCM Duopharma Biotech Bhd (CCMD),https://www.investing.com/equities/ccm-duopharma-biotech-bhd-dividends
7222,Imaspro Corporation Bhd (IMSP),https://www.investing.com/equities/imaspro-corporation-bhd-dividends
8567,Salcon Engineering Berhad (SLCN),https://www.investing.com/equities/salcon-bhd-dividends
7173,Toyo Ink Group Bhd (TOYG),https://www.investing.com/equities/toyo-ink-group-bhd-dividends
7153,Kossan Rubber Industries Bhd (KRIB),https://www.investing.com/equities/kossan-rubber-industries-bhd-dividends
5226,Gabungan AQRS Bhd (GAQR),https://www.investing.com/equities/gabungan-aqrs-bhd-dividends
8664,SP Setia Bhd (SETI),https://www.investing.com/equities/sp-setia-bhd-dividends
5204,Prestariang Bhd (PSTG),https://www.investing.com/equities/prestariang-bhd-dividends
3204,George Kent (Malaysia) Bhd (GKMS),https://www.investing.com/equities/george-kent-(malaysia)-bhd-dividends
0108,N2N Connect Bhd (NNCB),https://www.investing.com/equities/n2n-connect-bhd-dividends
0001,Supercomnet Technologies Bhd (SCTH),https://www.investing.com/equities/supercomnet-technologies-bhd-dividends
4588,UMW Holdings Bhd (UMWS),https://www.investing.com/equities/umw-holdings-bhd-dividends
7078,Ahmad Zaki Resources Bhd (AZRB),https://www.investing.com/equities/ahmad-zaki-resources-bhd-dividends
4324,Hengyuan Refining Company Bhd (HENY),https://www.investing.com/equities/shell-refining-company-dividends
4065,PPB Group Bhd (PEPT),https://www.investing.com/equities/ppb-group-bhd-dividends
1066,RHB Bank Bhd (RHBC),https://www.investing.com/equities/rhb-capital-bhd-dividends
0111,K-One Technology Bhd (KONE),https://www.investing.com/equities/k-one-technology-bhd-dividends
0185,HSS Engineers Bhd (HSSE),https://www.investing.com/equities/hss-engineers-bhd-dividends
5166,Minda Global Bhd (MIND),https://www.investing.com/equities/masterskill-education-group-dividends
9318,Fitters Diversified Bhd (FITT),https://www.investing.com/equities/fitters-diversified-bhd-dividends
8419,Pansar Bhd (PANS),https://www.investing.com/equities/pansar-bhd-dividends
0023,IFCA MSC Bhd (IFCA),https://www.investing.com/equities/ifca-msc-bhd-dividends
9261,Gadang Holdings Bhd (GADA),https://www.investing.com/equities/gadang-holdings-bhd-dividends
4634,POS Malaysia&Services Holdings Bhd (PSHL),https://www.investing.com/equities/pos-malaysia-services-holdings-bhd-dividends
7052,Padini Holdings Bhd (PDNI),https://www.investing.com/equities/padini-holdings-bhd-dividends
3859,Magnum Bhd (MAGM),https://www.investing.com/equities/magnum-bhd-dividends
0054,Karyon Industries Bhd (KARY),https://www.investing.com/equities/karyon-industries-bhd-dividends
5094,CSC Steel Holdings Bhd (CSTH),https://www.investing.com/equities/csc-steel-holdings-bhd-dividends
0148,Sunzen Biotech Bhd (SZBB),https://www.investing.com/equities/sunzen-biotech-bhd-dividends
78,GD Express Carrier Bhd (GDEX),https://www.investing.com/equities/gd-express-carrier-bhd-dividends
7088,Poh Huat Resources Holdings (PHUA),https://www.investing.com/equities/poh-huat-resources-holdings-dividends
6556,Ann Joo Resources Bhd (ANNJ),https://www.investing.com/equities/ann-joo-resources-bhd-dividends
6599,AEON Co (Malaysia) Bhd (AEOM),https://www.investing.com/equities/aeon-co-(m)-bhd-dividends
5148,UEM Sunrise Bhd (UMSB),https://www.investing.com/equities/uem-sunrise-bhd-dividends
2127,Comfort Gloves Bhd (COMF),https://www.investing.com/equities/integrated-rubber-corporation-dividends
5259,EA Technique M Bhd (EATE),https://www.investing.com/equities/ea-technique-m-bhd-dividends
7293,Yinson Holdings Bhd (YINS),https://www.investing.com/equities/yinson-holdings-bhd-dividends
7233,Dufu Tech Corp Bhd (DUFU),https://www.investing.com/equities/dufu-tech-corp-bhd-dividends
4502,Media Prima Bhd (MPRM),https://www.investing.com/equities/media-prima-bhd-dividends
0084,Techfast Holdings Bhd (TCHF),https://www.investing.com/equities/techfast-holdings-bhd-dividends
0120,VisDynamics Holdings Bhd (VSDY),https://www.investing.com/equities/visdynamics-holdings-bhd-dividends
5180,CapitaLand Malaysia Mall Trust (CAMA),https://www.investing.com/equities/capitamalls-malaysia-trust-dividends
2852,Cahya Mata Sarawak Bhd (CMSM),https://www.investing.com/equities/cahya-mata-sarawak-bhd-dividends
0163,Careplus Group Bhd (CARE),https://www.investing.com/equities/careplus-group-bhd-dividends
5070,Protasco Bhd (PRTO),https://www.investing.com/equities/protasco-bhd-dividends
0193,Kejuruteraan Asastera Bhd (KEJU),https://www.investing.com/equities/kejuruteraan-asastera-dividends
5703,Muhibbah Engineering M Bhd (MUHI),https://www.investing.com/equities/muhibbah-engineering-m-bhd-dividends
0136,Greenyield Bhd (GRYB),https://www.investing.com/equities/greenyield-bhd-dividends
5681,Petronas Dagangan Bhd (PETR),https://www.investing.com/equities/petronas-dagangan-bhd-dividends
5095,HeveaBoard Bhd (HEVE),https://www.investing.com/equities/heveaboard-bhd-dividends
0183,Salutica Bhd (SALU),https://www.investing.com/equities/salutica-bhd-dividends
9571,Mitrajaya Holdings Bhd (MITR),https://www.investing.com/equities/mitrajaya-holdings-bhd-dividends
0123,Privasia Technology Bhd (PRTB),https://www.investing.com/equities/privasia-technology-bhd-dividends
5053,OSK Holdings Bhd (OSKH),https://www.investing.com/equities/osk-holdings-bhd-dividends
5252,Sasbadi Holdings Bhd (SAHO),https://www.investing.com/equities/sasbadi-holdings-bhd-dividends
5230,Tune Protect Group Bhd (TUNE),https://www.investing.com/equities/tune-protect-group-bhd-dividends
5254,Boustead Plantations Bhd (BOPL),https://www.investing.com/equities/boustead-plantations-bhd-dividends
3174,Land General Bhd (LAND),https://www.investing.com/equities/land-general-bhd-dividends
7174,CAB Cakaran Corporation Bhd (CABC),https://www.investing.com/equities/cab-cakaran-corporation-bhd-dividends
5272,Ranhill Holdings Ltd (RANH),https://www.investing.com/equities/symphony-house-bhd-dividends
5141,Dayang Enterprise Holdings Bhd (DEHB),https://www.investing.com/equities/dayang-enterprise-holdings-bhd-dividends
0039,GFM Services Bhd (GFMS),https://www.investing.com/equities/gfm-services-dividends
5185,AFFIN Holdings Bhd (AFIN),https://www.investing.com/equities/affin-holdings-bhd-dividends
1147,Global Oriental Bhd (GLOL),https://www.investing.com/equities/global-oriental-bhd-dividends
2488,Alliance Financial Group Bhd (ALLI),https://www.investing.com/equities/malaysian-plantations-bhd-dividends
3883,Muda Holdings Bhd (MUDA),https://www.investing.com/equities/muda-holdings-bhd-dividends
7215,Ni Hsin Resources Bhd (NHSN),https://www.investing.com/equities/ni-hsin-resources-bhd-dividends
7082,SYF Resources Bhd (SYFR),https://www.investing.com/equities/syf-resources-bhd-dividends
5123,MRCB-Quill REIT Unit (MQRE),https://www.investing.com/equities/mrcb-quill-unit-dividends
6084,Star Media Group Bhd (STAR),https://www.investing.com/equities/star-media-group-bhd-dividends
5158,TA Global Bhd (TAGL),https://www.investing.com/equities/ta-global-bhd-dividends
97,ViTrox Corporation Bhd (VTRX),https://www.investing.com/equities/vitrox-corporation-bhd-dividends
3034,Hap Seng Consolidated Bhd (HAPS),https://www.investing.com/equities/hap-seng-consolidated-bhd-dividends
3158,YNH Property Bhd (YNHB),https://www.investing.com/equities/ynh-property-bhd-dividends
5161,JCY International Bhd (JCYI),https://www.investing.com/equities/jcy-international-bhd-dividends
5843,Kumpulan Perangsang Selangor (KPSB),https://www.investing.com/equities/kumpulan-perangsang-selangor-dividends
7076,CB Industrial Product Holding (CBIP),https://www.investing.com/equities/cb-industrial-product-holding-dividends
5001,Mieco Chipboard Bhd (MIEC),https://www.investing.com/equities/mieco-chipboard-bhd-dividends
0178,Sedania Innovator Bhd (SEDA),https://www.investing.com/equities/sedania-innovator-bhd-dividends
5249,IOI Properties Group Bhd (IOIP),https://www.investing.com/equities/ioi-properties-group-bhd-dividends
5789,LBS Bina Group Bhd (LBSB),https://www.investing.com/equities/lbs-bina-group-bhd-dividends
5190,Benalec Holdings Bhd (BENL),https://www.investing.com/equities/benalec-holdings-bhd-dividends
7248,SLP Resources Bhd (SLPB),https://www.investing.com/equities/slp-resources-bhd-dividends
1538,Symphony Life Bhd (SYML),https://www.investing.com/equities/symphony-life-bhd-dividends
6874,KUB Malaysia Bhd (KUBM),https://www.investing.com/equities/kub-malaysia-bhd-dividends
5932,Bina Puri Holdings Bhd (BPUR),https://www.investing.com/equities/bina-puri-holdings-bhd-dividends
5665,Southern Steel Bhd (STEE),https://www.investing.com/equities/southern-steel-bhd-dividends
3042,Petron Malaysia Refining Marketing (PTMR),https://www.investing.com/equities/petron-malaysia-refining-marketing-dividends
6181,Malton Bhd (MLTO),https://www.investing.com/equities/malton-bhd-dividends
0024,JAG Bhd (JAGB),https://www.investing.com/equities/jag-bhd-dividends
4243,WTK Holdings Bhd (WTKH),https://www.investing.com/equities/wtk-holdings-bhd-dividends
0032,Redtone International Bhd (RTON),https://www.investing.com/equities/redtone-international-bhd-dividends
2291,Genting Plantations Bhd (GENP),https://www.investing.com/equities/genting-plantations-bhd-dividends
21,GHL Systems Bhd (GHLS),https://www.investing.com/equities/ghl-systems-bhd-dividends
