code,name,url
5054,TRC Synergy Bhd (TRCG),https://www.investing.com/equities/trc-synergy-bhd-dividends
5280,KIP Real Estate Investment Trust (KIPR),https://www.investing.com/equities/kip-real-estate-investment-trust-dividends
5273,Chin Hin Group Bhd (CHIU),https://www.investing.com/equities/chin-hin-group-bhd-dividends
0090,Elsoft Research Bhd (ELSR),https://www.investing.com/equities/elsoft-research-bhd-dividends
5197,Focus Lumber Bhd (FOLU),https://www.investing.com/equities/focus-lumber-bhd-dividends
7245,WZ Satu Bhd (WZRB),https://www.investing.com/equities/wz-satu-bhd-dividends
5219,PESTECH International Bhd (PEIN),https://www.investing.com/equities/pestech-international-bhd-dividends
5275,myNEWS Holdings Bhd (MYNE),https://www.investing.com/equities/bison-consolidated-bhd-dividends
5236,Matrix Concepts Holdings Bhd (MATR),https://www.investing.com/equities/matrix-concepts-holdings-bhd-dividends
5073,Naim Holdings Bhd (NCHB),https://www.investing.com/equities/naim-holdings-bhd-dividends
5021,AYS Ventures Bhd (AYSV),https://www.investing.com/equities/ays-ventures-bhd-dividends
5268,Ikhmas Jaya Group Bhd (IKHM),https://www.investing.com/equities/ikhmas-jaya-group-bhd-dividends
3514,Marco Holdings Bhd (MRHB),https://www.investing.com/equities/marco-holdings-bhd-dividends
0059,M Mode Bhd (MMDE),https://www.investing.com/equities/m-mode-bhd-dividends
4383,Jaya Tiasa Holdings Bhd (JTIA),https://www.investing.com/equities/jaya-tiasa-holdings-bhd-dividends
0104,Genetec Technology Bhd (GTCY),https://www.investing.com/equities/genetec-technology-bhd-dividends
0056,Grand-Flo Bhd (GRFL),https://www.investing.com/equities/grand-flo-bhd-dividends
7247,SCGM Bhd (SCGB),https://www.investing.com/equities/scgm-bhd-dividends
5147,Samchem Holdings Bhd (SAHB),https://www.investing.com/equities/samchem-holdings-bhd-dividends
9296,RCE Capital Berhad (REDI),https://www.investing.com/equities/rce-capital-berhad-dividends
7201,Progressive Impact Corporation Bhd (PGSV),https://www.investing.com/equities/progressive-impact-corporation-bhd-dividends
5247,Karex (KARE),https://www.investing.com/equities/karex-dividends
7235,Superlon Holdings Bhd (SPLH),https://www.investing.com/equities/superlon-holdings-bhd-dividends
0012,Three A Resources Bhd (THEA),https://www.investing.com/equities/three-a-resources-bhd-dividends
5077,Malaysian Bulk Carriers Bhd (MBCB),https://www.investing.com/equities/malaysian-bulk-carriers-bhd-dividends
5276,Dancomech Holdings Bhd (DNCO),https://www.investing.com/equities/dancomech-holdings-bhd-dividends
3689,Fraser Neave Holdings Bhd (FRAS),https://www.investing.com/equities/fraser-neave-holdings-bhd-dividends
0050,Systech Bhd (SYST),https://www.investing.com/equities/systech-bhd-dividends
4731,Scientex Bhd (STIK),https://www.investing.com/equities/scientex-bhd-dividends
5260,Only World Group Holdings Bhd (ONLY),https://www.investing.com/equities/only-world-group-holdings-bhd-dividends
1724,Paramount Corporation Bhd (PRMS),https://www.investing.com/equities/paramount-corporation-bhd-dividends
6645,Lingkaran Trans Kota Holdings Bhd (LTKH),https://www.investing.com/equities/lingkaran-trans-kota-holdings-bhd-dividends
1562,Berjaya Sports Toto Bhd (BSTB),https://www.investing.com/equities/berjaya-sports-toto-bhd-dividends
2216,IJM Plantations Bhd (IJMP),https://www.investing.com/equities/ijm-plantations-bhd-dividends
7200,Tek Seng Holdings Bhd (TSHB),https://www.investing.com/equities/tek-seng-holdings-bhd-dividends
1082,Hong Leong Financial Group Bhd (HLCB),https://www.investing.com/equities/hong-leong-financial-group-bhd-dividends
0040,OpenSys M Bhd (OPYS),https://www.investing.com/equities/opensys-m-bhd-dividends
7120,Acoustech Bhd (ACOU),https://www.investing.com/equities/acoustech-bhd-dividends
5071,Coastal Contracts Bhd (CTAL),https://www.investing.com/equities/coastal-contracts-bhd-dividends
7154,Caely Holdings Bhd (CAEY),https://www.investing.com/equities/caely-holdings-bhd-dividends
5248,Bermaz Auto Bhd (BERA),https://www.investing.com/equities/berjaya-auto-bhd-dividends
5109,YTL Hospitality REIT (YTLR),https://www.investing.com/equities/ytl-hospitality-reit-dividends
5020,Glomac Bhd (GLOM),https://www.investing.com/equities/glomac-bhd-dividends
7161,Kerjaya Prospek Group Bhd (KREJ),https://www.investing.com/equities/fututech-bhd-dividends
7073,Seacera Group Bhd (SCER),https://www.investing.com/equities/seacera-group-bhd-dividends
7167,Johore Tin Bhd (JHTN),https://www.investing.com/equities/johore-tin-bhd-dividends
5284,Lotte Chemical Titan Holding BHD (LOTT),https://www.investing.com/equities/lotte-chemical-titan-dividends
5127,AmanahRaya Real Estate Investment Trust (AMRY),https://www.investing.com/equities/amanahraya-real-estate-dividends
2771,Boustead Holdings Bhd (BOUS),https://www.investing.com/equities/boustead-holdings-bhd-dividends
7035,CCK Consolidated Holdings Bhd (CCKH),https://www.investing.com/equities/cck-consolidated-holdings-dividends
0113,MMS Ventures Bhd (MMST),https://www.investing.com/equities/mms-ventures-bhd-dividends
5038,KSL Holdings Bhd (KSLH),https://www.investing.com/equities/ksl-holdings-bhd-dividends
5143,Luxchem Corporation Bhd (LCBH),https://www.investing.com/equities/luxchem-corporation-bhd-dividends
5271,Pecca Group Bhd (PECC),https://www.investing.com/equities/pecca-group-bhd-dividends
1996,Kretam Holdings Bhd (KREK),https://www.investing.com/equities/kretam-holdings-bhd-dividends
1198,MAA Group Bhd (MAAS),https://www.investing.com/equities/maa-group-bhd-dividends
5584,Yee Lee Corporation Bhd (YLEE),https://www.investing.com/equities/yee-lee-corporation-bhd-dividends
6807,Puncak Niaga Holdings Bhd (PNHB),https://www.investing.com/equities/puncak-niaga-holdings-bhd-dividends
5171,Kimlun Corporation Bhd (KICB),https://www.investing.com/equities/kimlun-corporation-bhd-dividends
6114,MKH Bhd (METR),https://www.investing.com/equities/mkh-bhd-dividends
0093,Solution Engineering Holdings Bhd (SLEG),https://www.investing.com/equities/solution-engineering-holdings-bhd-dividends
5191,Tambun Indah Land Bhd (TAMB),https://www.investing.com/equities/tambun-indah-land-bhd-dividends
5090,Media Chinese International Ltd (MDCH),https://www.investing.com/equities/media-chinese-international-ltd-dividends
8397,Tiong Nam Logistics Holdings Bhd (TNTT),https://www.investing.com/equities/tiong-nam-logistics-holdings-bhd-dividends
7207,Success Transformer Corporation Bhd (SCCE),https://www.investing.com/equities/success-transformer-corp-dividends
7168,Prg Holdings Bhd (PRGH),https://www.investing.com/equities/prg-holdings-bhd-dividends
5125,Pantech Group Holdings Bhd (PNTE),https://www.investing.com/equities/pantech-group-holdings-bhd-dividends
7252,Teo Seng Capital Bhd (TSCP),https://www.investing.com/equities/teo-seng-capital-bhd-dividends
3417,Eastern & Oriental Bhd (ENOB),https://www.investing.com/equities/eastern---oriental-bhd-dividends
5133,Petra Energy Bhd (PTRE),https://www.investing.com/equities/petra-energy-bhd-dividends
7229,Favelle Favco Bhd (FVCO),https://www.investing.com/equities/favelle-favco-bhd-dividends
3867,Malaysian Pacific Industries (MPIM),https://www.investing.com/equities/malaysian-pacific-industries-dividends
5355,Daiman Develop Bhd (DAIM),https://www.investing.com/equities/daiman-develop-bhd-dividends
7178,YSP Southeast Asia Holding Bhd (YSPS),https://www.investing.com/equities/ysp-southeast-asia-holding-bhd-dividends
5186,Malaysia Marine and Heavy Engineering Holdings Bhd (MHEB),https://www.investing.com/equities/malaysia-marine-heavy-engineering-dividends
5102,Guan Chong Bhd (GNCH),https://www.investing.com/equities/guan-chong-bhd-dividends
7668,Hai O Enterprise Bhd (HAIO),https://www.investing.com/equities/hai-o-enterprise-bhd-dividends
0112,Mikro MSC Bhd (MIKB),https://www.investing.com/equities/mikro-msc-bhd-dividends
7134,PW Consolidated Bhd (PWFC),https://www.investing.com/equities/pw-consolidated-bhd-dividends
8079,Lee Swee Kiat Group Bhd (LHTM),https://www.investing.com/equities/lee-swee-kiat-group-bhd-dividends
5078,Marine & General Bhd (MARI),https://www.investing.com/equities/silk-holdings-bhd-dividends
9288,Bonia Corporation Bhd (BONI),https://www.investing.com/equities/bonia-corporation-bhd-dividends
7089,Lii Hen Industries Bhd (LHEN),https://www.investing.com/equities/lii-hen-industries-bhd-dividends
7103,Spritzer Bhd (SPTZ),https://www.investing.com/equities/spritzer-bhd-dividends
6238,Hock Seng Lee Bhd (HSLB),https://www.investing.com/equities/hock-seng-lee-bhd-dividends
6203,Khee San Bhd (KHEE),https://www.investing.com/equities/khee-san-bhd-dividends
0195,Binasat Communications Bhd (BINC),https://www.investing.com/equities/binasat-communications-dividends
5007,Chin Well Holdings Bhd (CWHB),https://www.investing.com/equities/chin-well-holdings-bhd-dividends
7190,Pelangi Publishing Group Bhd (PPGB),https://www.investing.com/equities/pelangi-publishing-group-dividends
5184,Cypark Resources Berhad (CYPR),https://www.investing.com/equities/cypark-resources-berhad-dividends
5278,Rhone Ma Holdings Bhd (RHON),https://www.investing.com/equities/rhone-ma-holdings-bhd-dividends
5228,ELK-Desa Resources Bhd (ELKD),https://www.investing.com/equities/elk-desa-resources-bhd-dividends
5196,Berjaya Food Bhd (BJFO),https://www.investing.com/equities/berjaya-food-bhd-dividends
7230,Tomei Consolidated Bhd (TMEI),https://www.investing.com/equities/tomei-consolidated-bhd-dividends
2194,MMC Corporation Bhd (MMCB),https://www.investing.com/equities/mmc-corporation-bhd-dividends
7237,Power Root Bhd (POWE),https://www.investing.com/equities/power-root-bhd-dividends
7162,Astino Bhd (ATNO),https://www.investing.com/equities/astino-bhd-dividends
3239,Berjaya Assets Bhd (BERJ),https://www.investing.com/equities/berjaya-assets-bhd-dividends
2186,Kuchai Develop Bhd (KCDS),https://www.investing.com/equities/kuchai-develop-bhd-dividends
9172,Formosa Prosonic Industries (FPIB),https://www.investing.com/equities/formosa-prosonic-industries-dividends
4057,Asian Pac Holdings Bhd (APHB),https://www.investing.com/equities/asian-pac-holdings-bhd-dividends
7133,United U Li Corporation Bhd (UULI),https://www.investing.com/equities/united-u-li-corporation-dividends
7095,PIE Industrial Bhd (PIEN),https://www.investing.com/equities/pie-industrial-bhd-dividends
7213,Hovid Bhd (HOVI),https://www.investing.com/equities/hovid-bhd-dividends
7204,D O Green Technologies Bhd (DOVT),https://www.investing.com/equities/d-o-green-technologies-bhd-dividends
5012,Ta Ann Holdings Bhd (TAAN),https://www.investing.com/equities/ta-ann-holdings-bhd-dividends
7773,EP Manufacturing Bhd (EPMB),https://www.investing.com/equities/ep-manufacturing-bhd-dividends
5120,AmFIRST Real Estate Investment Trust (AMFL),https://www.investing.com/equities/amfirst-dividends
8,Willowglen MSC Bhd (WLOW),https://www.investing.com/equities/willowglen-msc-bhd-dividends
5176,Sunway Real Estate Investment Trust (SUNW),https://www.investing.com/equities/sunway-real-estate-invest-trust-dividends
4251,I-Berhad (IBHD),https://www.investing.com/equities/i-bhd-dividends
5401,Tropicana Corporation Bhd (TROP),https://www.investing.com/equities/tropicana-corporation-bhd-dividends
5159,Yoong Onn Corporation Bhd (YGON),https://www.investing.com/equities/yoong-onn-corporation-bhd-dividends
6815,Eupe Corporation Bhd (EUPE),https://www.investing.com/equities/eupe-corporation-bhd-dividends
2836,Carlsberg Brewery Malaysia Bhd (CBMS),https://www.investing.com/equities/carlsberg-brewery-malaysia-bhd-dividends
5192,K Seng Seng Corporation Bhd (KSSC),https://www.investing.com/equities/k-seng-seng-corporation-bhd-dividends
5080,Poh Kong Holdings Bhd (POHK),https://www.investing.com/equities/poh-kong-holdings-bhd-dividends
0101,TMC Life Sciences Bhd (TMCN),https://www.investing.com/equities/tmc-life-sciences-bhd-dividends
0100,ES Ceramics Technology Bhd (ESCM),https://www.investing.com/equities/es-ceramics-technology-bhd-dividends
3921,Mwe Holdings Bhd (MWEM),https://www.investing.com/equities/mwe-holdings-bhd-dividends
5152,Muar Ban Lee Group Bhd (MUBL),https://www.investing.com/equities/muar-ban-lee-group-bhd-dividends
5024,Hup Seng Industries Bhd (HSIB),https://www.investing.com/equities/hup-seng-industries-bhd-dividends
0146,JF Technology BHD (JFTB),https://www.investing.com/equities/jf-tech-dividends
0161,SCH Group Bhd (SCHG),https://www.investing.com/equities/sch-group-bhd-dividends
5139,Aeon Credit Service Bhd (ANCR),https://www.investing.com/equities/aeon-credit-service-(m)-bhd-dividends
5126,Sarawak Oil Palms Bhd (SOPS),https://www.investing.com/equities/sarawak-oil-palms-bhd-dividends
7217,Eonmetall Group Bhd (EONM),https://www.investing.com/equities/eonmetall-group-bhd-dividends
5075,Plenitude Bhd (PLET),https://www.investing.com/equities/plenitude-bhd-dividends
7140,Oka Corporation Bhd (OKAC),https://www.investing.com/equities/oka-corporation-bhd-dividends
4944,Nylex (Malaysia) Bhd (NMBS),https://www.investing.com/equities/nylex-malaysia-bhd-dividends
168,Boilermech Holdings Bhd (BOIL),https://www.investing.com/equities/boilermech-holdings-bhd-dividends
6068,PCCS Group Bhd (PCCS),https://www.investing.com/equities/pccs-group-bhd-dividends
7609,Ajiya Bhd (AJIY),https://www.investing.com/equities/ajiya-bhd-dividends
3298,Hexza Corporation Bhd (HXZS),https://www.investing.com/equities/hexza-corporation-bhd-dividends
9873,Prestar Resources Bhd (PTAR),https://www.investing.com/equities/prestar-resources-bhd-dividends
7250,Uzma Bhd (UZMA),https://www.investing.com/equities/uzma-bhd-dividends
3719,Panasonic Manufacture Malaysia (PMMY),https://www.investing.com/equities/panasonic-manufacture-malaysia-dividends
3069,Mega First Corporation Bhd (MEGA),https://www.investing.com/equities/mega-first-corporation-bhd-dividends
8494,LBI Capital Bhd (LBIP),https://www.investing.com/equities/lbi-capital-bhd-dividends
5000,Hume Industries Bhd (HUIN),https://www.investing.com/equities/hume-industries-bhd-dividends
5031,TIME Dotcom Bhd (TCOM),https://www.investing.com/equities/time-dotcom-bhd-dividends
5162,ECS ICT Bhd (ECSI),https://www.investing.com/equities/ecs-ict-bhd-dividends
2062,Harbour Link Group Bhd (HARR),https://www.investing.com/equities/harbour-link-group-bhd-dividends
5027,Kim Loong Resources Bhd (KIML),https://www.investing.com/equities/kim-loong-resources-bhd-dividends
3255,Heineken Bhd (HEIN),https://www.investing.com/equities/guinness-anchor-bhd-dividends
7172,PMB Technology Bhd (PMBT),https://www.investing.com/equities/pmb-technology-bhd-dividends
8966,Prolexus Bhd (PXUS),https://www.investing.com/equities/prolexus-bhd-dividends
8591,Crest Builder Holdings Bhd (CREH),https://www.investing.com/equities/crest-builder-holdings-bhd-dividends
3794,Lafarge Malayan Cement Bhd (LAFA),https://www.investing.com/equities/lafarge-malayan-cement-bhd-dividends
5010,Tong Herr Resources Bhd (THRB),https://www.investing.com/equities/tong-herr-resources-bhd-dividends
5062,Hua Yang Bhd (HUAY),https://www.investing.com/equities/hua-yang-bhd-dividends
7129,Asia File Corporation Bhd (AFCB),https://www.investing.com/equities/asia-file-corporation-bhd-dividends
7043,JMR Conglomeration Bhd (JMRB),https://www.investing.com/equities/jmr-conglomeration-bhd-dividends
7186,SWS Capital Bhd (SWSB),https://www.investing.com/equities/sws-capital-bhd-dividends
5181,SIG Gases Bhd (SIGS),https://www.investing.com/equities/sig-gases-bhd-dividends
0011,Brite Tech Bhd (BECH),https://www.investing.com/equities/brite-tech-bhd-dividends
5028,HeiTech Padu Bhd (HEIT),https://www.investing.com/equities/heitech-padu-bhd-dividends
7676,Gunung Capital Bhd (GUNU),https://www.investing.com/equities/gunung-capital-bhd-dividends
7034,Thong Guan Industries Bhd (TGIB),https://www.investing.com/equities/thong-guan-industries-bhd-dividends
5135,Sarawak Plantation Bhd (SPLN),https://www.investing.com/equities/sarawak-plantation-bhd-dividends
2658,Ajinomoto Malaysia Bhd (AJIN),https://www.investing.com/equities/ajinomoto-(malaysia)-bhd-dividends
7081,Pharmaniaga Bhd (PHMA),https://www.investing.com/equities/pharmaniaga-bhd-dividends
8443,Hil Industries Bhd (HILI),https://www.investing.com/equities/hil-industries-bhd-dividends
8931,Jerasia Capital Bhd (JERA),https://www.investing.com/equities/jerasia-capital-bhd-dividends
7014,YLI Holdings Bhd (YLIH),https://www.investing.com/equities/yli-holdings-bhd-dividends
0158,SCC Holdings Bhd (SCCH),https://www.investing.com/equities/scc-holdings-bhd-dividends
6971,Kobay Tech Bhd (KOBA),https://www.investing.com/equities/kobay-tech-bhd-dividends
9466,KKB Engineering Berhad (KKBE),https://www.investing.com/equities/kkb-engineering-berhad-dividends
5213,Sentoria Group Bhd (SNTO),https://www.investing.com/equities/sentoria-group-bhd-dividends
7087,Magni Tech Industries Bhd (MATE),https://www.investing.com/equities/magni-tech-industries-bhd-dividends
9016,Eksons Corp Bhd (EKSN),https://www.investing.com/equities/eksons-corp-bhd-dividends
5085,Mudajaya Group Bhd (MJYA),https://www.investing.com/equities/mudajaya-group-bhd-dividends
8761,Brem Holding Bhd (BREM),https://www.investing.com/equities/brem-holding-bhd-dividends
7246,Signature International Bhd (SGNA),https://www.investing.com/equities/signature-international-bhd-dividends
5132,Deleum Bhd (DLEU),https://www.investing.com/equities/deleum-bhd-dividends
5212,Pavilion Real Estate Inv Trust (PREI),https://www.investing.com/equities/pavilion-real-estate-inv-trust-dividends
3247,GUH Holdings Bhd (GUHB),https://www.investing.com/equities/guh-holdings-bhd-dividends
5160,Homeritz Corporation Bhd (HOME),https://www.investing.com/equities/homeritz-corporation-bhd-dividends
4006,Oriental Holdings Bhd (OTLS),https://www.investing.com/equities/oriental-holdings-bhd-dividends
49,Oceancash Pacific Bhd (OCEA),https://www.investing.com/equities/oceancash-pacific-bhd-dividends
5269,Al-Salam Real Estate Investment Trust (ALSA),https://www.investing.com/equities/al-salam-real-estate-investment-dividends
5232,Leon Fuat Bhd (LEON),https://www.investing.com/equities/leon-fuat-bhd-dividends
0105,Asia Poly Holdings Bhd (ASPY),https://www.investing.com/equities/asia-poly-holdings-bhd-dividends
6491,Kumpulan Fima Bhd (KFIM),https://www.investing.com/equities/kumpulan-fima-bhd-dividends
4707,Nestle (Malaysia) Bhd (NESM),https://www.investing.com/equities/nestle-(malaysia)-bhd-dividends
7152,Jaycorp Bhd (JAYC),https://www.investing.com/equities/jaycorp-bhd-dividends
5242,Solid Automotive Bhd (SOIL),https://www.investing.com/equities/solid-automotive-bhd-dividends
3379,Insas Bhd (INSS),https://www.investing.com/equities/insas-bhd-dividends
5065,Ornapaper Bhd (ORPA),https://www.investing.com/equities/ornapaper-bhd-dividends
5207,SBC Corp Bhd (SIAH),https://www.investing.com/equities/sbc-corp-bhd-dividends
9059,TSH Resources Bhd (TSHR),https://www.investing.com/equities/tsh-resources-bhd-dividends
5105,Can One Bhd (CNON),https://www.investing.com/equities/can-one-bhd-dividends
3301,Hong Leong Industries Bhd (HLIB),https://www.investing.com/equities/hong-leong-industries-bhd-dividends
5107,IQ Group Holdings Bhd (IQGH),https://www.investing.com/equities/iq-group-holdings-bhd-dividends
4952,Amanah Harta Tanah PNB (AHBM),https://www.investing.com/equities/amanah-harta-tanah-dividends
2674,Aluminium Company of Malaysia Bhd (ALCO),https://www.investing.com/equities/aluminium-company-of-malaysia-dividends
